TranslationUnitDecl 0x161029008 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x161029eb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x1610295d0 '__int128'
|-TypedefDecl 0x161029f28 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x1610295f0 'unsigned __int128'
|-TypedefDecl 0x1610f9c30 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x1610f9a00 'struct __NSConstantString_tag'
|   `-Record 0x161029f80 '__NSConstantString_tag'
|-TypedefDecl 0x1610f9c98 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x161029790 '__SVInt8_t'
|-TypedefDecl 0x1610f9d00 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x1610297b0 '__SVInt16_t'
|-TypedefDecl 0x1610f9d68 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x1610297d0 '__SVInt32_t'
|-TypedefDecl 0x1610f9dd0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x1610297f0 '__SVInt64_t'
|-TypedefDecl 0x1610f9e38 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x161029810 '__SVUint8_t'
|-TypedefDecl 0x1610f9ea0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x161029830 '__SVUint16_t'
|-TypedefDecl 0x1610f9f08 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x161029850 '__SVUint32_t'
|-TypedefDecl 0x1610f9f70 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x161029870 '__SVUint64_t'
|-TypedefDecl 0x1610f9fd8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x161029890 '__SVFloat16_t'
|-TypedefDecl 0x1610fa040 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x1610298b0 '__SVFloat32_t'
|-TypedefDecl 0x1610fa0a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x1610298d0 '__SVFloat64_t'
|-TypedefDecl 0x1610fa110 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x1610298f0 '__SVBfloat16_t'
|-TypedefDecl 0x1610fa178 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x161029910 '__clang_svint8x2_t'
|-TypedefDecl 0x1610fa1e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x161029930 '__clang_svint16x2_t'
|-TypedefDecl 0x1610fa248 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x161029950 '__clang_svint32x2_t'
|-TypedefDecl 0x1610fa2b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x161029970 '__clang_svint64x2_t'
|-TypedefDecl 0x1610fa318 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x161029990 '__clang_svuint8x2_t'
|-TypedefDecl 0x1610fa380 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x1610299b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x1610fa3e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x1610299d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x1610fa450 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x1610299f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x1610fa4b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x161029a10 '__clang_svfloat16x2_t'
|-TypedefDecl 0x1610fa520 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x161029a30 '__clang_svfloat32x2_t'
|-TypedefDecl 0x1610fa588 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x161029a50 '__clang_svfloat64x2_t'
|-TypedefDecl 0x1610fa5f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x161029a70 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x1610fa658 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x161029a90 '__clang_svint8x3_t'
|-TypedefDecl 0x1610fa6c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x161029ab0 '__clang_svint16x3_t'
|-TypedefDecl 0x1610fa728 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x161029ad0 '__clang_svint32x3_t'
|-TypedefDecl 0x1610fa790 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x161029af0 '__clang_svint64x3_t'
|-TypedefDecl 0x1610fa7f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x161029b10 '__clang_svuint8x3_t'
|-TypedefDecl 0x1610fa860 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x161029b30 '__clang_svuint16x3_t'
|-TypedefDecl 0x1610fa8c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x161029b50 '__clang_svuint32x3_t'
|-TypedefDecl 0x1610fa930 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x161029b70 '__clang_svuint64x3_t'
|-TypedefDecl 0x1610fa998 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x161029b90 '__clang_svfloat16x3_t'
|-TypedefDecl 0x1610fb200 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x161029bb0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x1610fb268 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x161029bd0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x1610fb2d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x161029bf0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x1610fb338 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x161029c10 '__clang_svint8x4_t'
|-TypedefDecl 0x1610fb3a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x161029c30 '__clang_svint16x4_t'
|-TypedefDecl 0x1610fb408 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x161029c50 '__clang_svint32x4_t'
|-TypedefDecl 0x1610fb470 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x161029c70 '__clang_svint64x4_t'
|-TypedefDecl 0x1610fb4d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x161029c90 '__clang_svuint8x4_t'
|-TypedefDecl 0x1610fb540 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x161029cb0 '__clang_svuint16x4_t'
|-TypedefDecl 0x1610fb5a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
