TranslationUnitDecl 0x133855608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1338564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x133855bd0 '__int128'
|-TypedefDecl 0x133856528 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x133855bf0 'unsigned __int128'
|-TypedefDecl 0x13389a630 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x13389a400 'struct __NSConstantString_tag'
|   `-Record 0x133856580 '__NSConstantString_tag'
|-TypedefDecl 0x13389a698 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x133855d90 '__SVInt8_t'
|-TypedefDecl 0x13389a700 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x133855db0 '__SVInt16_t'
|-TypedefDecl 0x13389a768 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x133855dd0 '__SVInt32_t'
|-TypedefDecl 0x13389a7d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x133855df0 '__SVInt64_t'
|-TypedefDecl 0x13389a838 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x133855e10 '__SVUint8_t'
|-TypedefDecl 0x13389a8a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x133855e30 '__SVUint16_t'
|-TypedefDecl 0x13389a908 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x133855e50 '__SVUint32_t'
|-TypedefDecl 0x13389a970 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x133855e70 '__SVUint64_t'
|-TypedefDecl 0x13389a9d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x133855e90 '__SVFloat16_t'
|-TypedefDecl 0x13389aa40 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x133855eb0 '__SVFloat32_t'
|-TypedefDecl 0x13389aaa8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x133855ed0 '__SVFloat64_t'
|-TypedefDecl 0x13389ab10 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x133855ef0 '__SVBfloat16_t'
|-TypedefDecl 0x13389ab78 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x133855f10 '__clang_svint8x2_t'
|-TypedefDecl 0x13389abe0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x133855f30 '__clang_svint16x2_t'
|-TypedefDecl 0x13389ac48 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x133855f50 '__clang_svint32x2_t'
|-TypedefDecl 0x13389acb0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x133855f70 '__clang_svint64x2_t'
|-TypedefDecl 0x13389ad18 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x133855f90 '__clang_svuint8x2_t'
|-TypedefDecl 0x13389ad80 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x133855fb0 '__clang_svuint16x2_t'
|-TypedefDecl 0x13389ade8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x133855fd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x13389ae50 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x133855ff0 '__clang_svuint64x2_t'
|-TypedefDecl 0x13389aeb8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x133856010 '__clang_svfloat16x2_t'
|-TypedefDecl 0x13389af20 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x133856030 '__clang_svfloat32x2_t'
|-TypedefDecl 0x13389af88 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x133856050 '__clang_svfloat64x2_t'
|-TypedefDecl 0x13389aff0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x133856070 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x13389b058 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x133856090 '__clang_svint8x3_t'
|-TypedefDecl 0x13389b0c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x1338560b0 '__clang_svint16x3_t'
