TranslationUnitDecl 0x13a028008 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x13a028eb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x13a0285d0 '__int128'
|-TypedefDecl 0x13a028f28 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x13a0285f0 'unsigned __int128'
|-TypedefDecl 0x13a0f8c30 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x13a0f8a00 'struct __NSConstantString_tag'
|   `-Record 0x13a028f80 '__NSConstantString_tag'
|-TypedefDecl 0x13a0f8c98 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x13a028790 '__SVInt8_t'
|-TypedefDecl 0x13a0f8d00 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x13a0287b0 '__SVInt16_t'
|-TypedefDecl 0x13a0f8d68 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x13a0287d0 '__SVInt32_t'
|-TypedefDecl 0x13a0f8dd0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x13a0287f0 '__SVInt64_t'
|-TypedefDecl 0x13a0f8e38 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x13a028810 '__SVUint8_t'
|-TypedefDecl 0x13a0f8ea0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x13a028830 '__SVUint16_t'
|-TypedefDecl 0x13a0f8f08 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x13a028850 '__SVUint32_t'
|-TypedefDecl 0x13a0f8f70 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x13a028870 '__SVUint64_t'
|-TypedefDecl 0x13a0f8fd8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x13a028890 '__SVFloat16_t'
|-TypedefDecl 0x13a0f9040 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x13a0288b0 '__SVFloat32_t'
|-TypedefDecl 0x13a0f90a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x13a0288d0 '__SVFloat64_t'
|-TypedefDecl 0x13a0f9110 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x13a0288f0 '__SVBfloat16_t'
|-TypedefDecl 0x13a0f9178 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x13a028910 '__clang_svint8x2_t'
|-TypedefDecl 0x13a0f91e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x13a028930 '__clang_svint16x2_t'
|-TypedefDecl 0x13a0f9248 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x13a028950 '__clang_svint32x2_t'
|-TypedefDecl 0x13a0f92b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x13a028970 '__clang_svint64x2_t'
|-TypedefDecl 0x13a0f9318 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x13a028990 '__clang_svuint8x2_t'
|-TypedefDecl 0x13a0f9380 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x13a0289b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x13a0f93e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x13a0289d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x13a0f9450 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x13a0289f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x13a0f94b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x13a028a10 '__clang_svfloat16x2_t'
|-TypedefDecl 0x13a0f9520 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x13a028a30 '__clang_svfloat32x2_t'
|-TypedefDecl 0x13a0f9588 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x13a028a50 '__clang_svfloat64x2_t'
|-TypedefDecl 0x13a0f95f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x13a028a70 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x13a0f9658 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x13a028a90 '__clang_svint8x3_t'
|-TypedefDecl 0x13a0f96c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x13a028ab0 '__clang_svint16x3_t'
|-TypedefDecl 0x13a0f9728 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x13a028ad0 '__clang_svint32x3_t'
|-TypedefDecl 0x13a0f9790 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x13a028af0 '__clang_svint64x3_t'
|-TypedefDecl 0x13a0f97f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x13a028b10 '__clang_svuint8x3_t'
|-TypedefDecl 0x13a0f9860 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x13a028b30 '__clang_svuint16x3_t'
|-TypedefDecl 0x13a0f98c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x13a028b50 '__clang_svuint32x3_t'
|-TypedefDecl 0x13a0f9930 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x13a028b70 '__clang_svuint64x3_t'
|-TypedefDecl 0x13a0f9998 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x13a028b90 '__clang_svfloat16x3_t'
|-TypedefDecl 0x13a0fa200 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x13a028bb0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x13a0fa268 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x13a028bd0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x13a0fa2d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x13a028bf0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x13a0fa338 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x13a028c10 '__clang_svint8x4_t'
|-TypedefDecl 0x13a0fa3a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x13a028c30 '__clang_svint16x4_t'
|-TypedefDecl 0x13a0fa408 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x13a028c50 '__clang_svint32x4_t'
|-TypedefDecl 0x13a0fa470 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x13a028c70 '__clang_svint64x4_t'
|-TypedefDecl 0x13a0fa4d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x13a028c90 '__clang_svuint8x4_t'
