TranslationUnitDecl 0x11c833a08 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x11c8348b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x11c833fd0 '__int128'
|-TypedefDecl 0x11c834928 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x11c833ff0 'unsigned __int128'
|-TypedefDecl 0x11e80e430 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x11e80e200 'struct __NSConstantString_tag'
|   `-Record 0x11c834980 '__NSConstantString_tag'
|-TypedefDecl 0x11e80e498 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x11c834190 '__SVInt8_t'
|-TypedefDecl 0x11e80e500 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x11c8341b0 '__SVInt16_t'
|-TypedefDecl 0x11e80e568 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x11c8341d0 '__SVInt32_t'
|-TypedefDecl 0x11e80e5d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x11c8341f0 '__SVInt64_t'
|-TypedefDecl 0x11e80e638 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x11c834210 '__SVUint8_t'
|-TypedefDecl 0x11e80e6a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x11c834230 '__SVUint16_t'
|-TypedefDecl 0x11e80e708 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x11c834250 '__SVUint32_t'
|-TypedefDecl 0x11e80e770 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x11c834270 '__SVUint64_t'
|-TypedefDecl 0x11e80e7d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x11c834290 '__SVFloat16_t'
|-TypedefDecl 0x11e80e840 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x11c8342b0 '__SVFloat32_t'
|-TypedefDecl 0x11e80e8a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x11c8342d0 '__SVFloat64_t'
|-TypedefDecl 0x11e80e910 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x11c8342f0 '__SVBfloat16_t'
|-TypedefDecl 0x11e80e978 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x11c834310 '__clang_svint8x2_t'
|-TypedefDecl 0x11e80e9e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x11c834330 '__clang_svint16x2_t'
|-TypedefDecl 0x11e80ea48 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x11c834350 '__clang_svint32x2_t'
|-TypedefDecl 0x11e80eab0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x11c834370 '__clang_svint64x2_t'
|-TypedefDecl 0x11e80eb18 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
