TranslationUnitDecl 0x130825008 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x130825eb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x1308255d0 '__int128'
|-TypedefDecl 0x130825f28 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x1308255f0 'unsigned __int128'
|-TypedefDecl 0x127895230 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x127895000 'struct __NSConstantString_tag'
|   `-Record 0x130825f80 '__NSConstantString_tag'
|-TypedefDecl 0x127895298 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x130825790 '__SVInt8_t'
|-TypedefDecl 0x127895300 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x1308257b0 '__SVInt16_t'
|-TypedefDecl 0x127895368 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x1308257d0 '__SVInt32_t'
|-TypedefDecl 0x1278953d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x1308257f0 '__SVInt64_t'
|-TypedefDecl 0x127895438 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x130825810 '__SVUint8_t'
|-TypedefDecl 0x1278954a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x130825830 '__SVUint16_t'
|-TypedefDecl 0x127895508 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x130825850 '__SVUint32_t'
|-TypedefDecl 0x127895570 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x130825870 '__SVUint64_t'
|-TypedefDecl 0x1278955d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x130825890 '__SVFloat16_t'
|-TypedefDecl 0x127895640 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x1308258b0 '__SVFloat32_t'
|-TypedefDecl 0x1278956a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x1308258d0 '__SVFloat64_t'
|-TypedefDecl 0x127895710 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x1308258f0 '__SVBfloat16_t'
|-TypedefDecl 0x127895778 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x130825910 '__clang_svint8x2_t'
|-TypedefDecl 0x1278957e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x130825930 '__clang_svint16x2_t'
|-TypedefDecl 0x127895848 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x130825950 '__clang_svint32x2_t'
|-TypedefDecl 0x1278958b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x130825970 '__clang_svint64x2_t'
|-TypedefDecl 0x127895918 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x130825990 '__clang_svuint8x2_t'
|-TypedefDecl 0x127895980 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x1308259b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x1278959e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x1308259d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x127895a50 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x1308259f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x127895ab8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x130825a10 '__clang_svfloat16x2_t'
|-TypedefDecl 0x127895b20 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x130825a30 '__clang_svfloat32x2_t'
|-TypedefDecl 0x127895b88 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x130825a50 '__clang_svfloat64x2_t'
|-TypedefDecl 0x127895bf0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x130825a70 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x127895c58 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x130825a90 '__clang_svint8x3_t'
