TranslationUnitDecl 0x159037a08 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1590388b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x159037fd0 '__int128'
|-TypedefDecl 0x159038928 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x159037ff0 'unsigned __int128'
|-TypedefDecl 0x159108630 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x159108400 'struct __NSConstantString_tag'
|   `-Record 0x159038980 '__NSConstantString_tag'
|-TypedefDecl 0x159108698 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x159038190 '__SVInt8_t'
|-TypedefDecl 0x159108700 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x1590381b0 '__SVInt16_t'
|-TypedefDecl 0x159108768 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x1590381d0 '__SVInt32_t'
|-TypedefDecl 0x1591087d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x1590381f0 '__SVInt64_t'
|-TypedefDecl 0x159108838 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x159038210 '__SVUint8_t'
|-TypedefDecl 0x1591088a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x159038230 '__SVUint16_t'
|-TypedefDecl 0x159108908 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x159038250 '__SVUint32_t'
|-TypedefDecl 0x159108970 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x159038270 '__SVUint64_t'
|-TypedefDecl 0x1591089d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x159038290 '__SVFloat16_t'
|-TypedefDecl 0x159108a40 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x1590382b0 '__SVFloat32_t'
|-TypedefDecl 0x159108aa8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x1590382d0 '__SVFloat64_t'
|-TypedefDecl 0x159108b10 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x1590382f0 '__SVBfloat16_t'
|-TypedefDecl 0x159108b78 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x159038310 '__clang_svint8x2_t'
|-TypedefDecl 0x159108be0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x159038330 '__clang_svint16x2_t'
|-TypedefDecl 0x159108c48 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x159038350 '__clang_svint32x2_t'
|-TypedefDecl 0x159108cb0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x159038370 '__clang_svint64x2_t'
|-TypedefDecl 0x159108d18 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x159038390 '__clang_svuint8x2_t'
|-TypedefDecl 0x159108d80 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x1590383b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x159108de8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x1590383d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x159108e50 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x1590383f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x159108eb8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x159038410 '__clang_svfloat16x2_t'
