TranslationUnitDecl 0x124855008 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x124855eb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x1248555d0 '__int128'
|-TypedefDecl 0x124855f28 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x1248555f0 'unsigned __int128'
|-TypedefDecl 0x124925c30 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x124925a00 'struct __NSConstantString_tag'
|   `-Record 0x124855f80 '__NSConstantString_tag'
|-TypedefDecl 0x124925c98 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x124855790 '__SVInt8_t'
|-TypedefDecl 0x124925d00 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x1248557b0 '__SVInt16_t'
|-TypedefDecl 0x124925d68 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x1248557d0 '__SVInt32_t'
|-TypedefDecl 0x124925dd0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x1248557f0 '__SVInt64_t'
|-TypedefDecl 0x124925e38 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x124855810 '__SVUint8_t'
|-TypedefDecl 0x124925ea0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x124855830 '__SVUint16_t'
|-TypedefDecl 0x124925f08 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x124855850 '__SVUint32_t'
|-TypedefDecl 0x124925f70 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x124855870 '__SVUint64_t'
|-TypedefDecl 0x124925fd8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x124855890 '__SVFloat16_t'
|-TypedefDecl 0x124926040 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x1248558b0 '__SVFloat32_t'
|-TypedefDecl 0x1249260a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x1248558d0 '__SVFloat64_t'
|-TypedefDecl 0x124926110 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x1248558f0 '__SVBfloat16_t'
|-TypedefDecl 0x124926178 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x124855910 '__clang_svint8x2_t'
|-TypedefDecl 0x1249261e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x124855930 '__clang_svint16x2_t'
|-TypedefDecl 0x124926248 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x124855950 '__clang_svint32x2_t'
|-TypedefDecl 0x1249262b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x124855970 '__clang_svint64x2_t'
|-TypedefDecl 0x124926318 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x124855990 '__clang_svuint8x2_t'
|-TypedefDecl 0x124926380 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x1248559b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x1249263e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x1248559d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x124926450 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x1248559f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x1249264b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x124855a10 '__clang_svfloat16x2_t'
|-TypedefDecl 0x124926520 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x124855a30 '__clang_svfloat32x2_t'
|-TypedefDecl 0x124926588 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x124855a50 '__clang_svfloat64x2_t'
|-TypedefDecl 0x1249265f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x124855a70 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x124926658 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x124855a90 '__clang_svint8x3_t'
|-TypedefDecl 0x1249266c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x124855ab0 '__clang_svint16x3_t'
|-TypedefDecl 0x124926728 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x124855ad0 '__clang_svint32x3_t'
|-TypedefDecl 0x124926790 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x124855af0 '__clang_svint64x3_t'
|-TypedefDecl 0x1249267f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x124855b10 '__clang_svuint8x3_t'
|-TypedefDecl 0x124926860 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x124855b30 '__clang_svuint16x3_t'
|-TypedefDecl 0x1249268c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x124855b50 '__clang_svuint32x3_t'
|-TypedefDecl 0x124926930 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x124855b70 '__clang_svuint64x3_t'
|-TypedefDecl 0x124926998 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x124855b90 '__clang_svfloat16x3_t'
