TranslationUnitDecl 0x123054808 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1230556b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x123054dd0 '__int128'
|-TypedefDecl 0x123055728 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x123054df0 'unsigned __int128'
|-TypedefDecl 0x123125430 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x123125200 'struct __NSConstantString_tag'
|   `-Record 0x123055780 '__NSConstantString_tag'
|-TypedefDecl 0x123125498 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x123054f90 '__SVInt8_t'
|-TypedefDecl 0x123125500 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x123054fb0 '__SVInt16_t'
|-TypedefDecl 0x123125568 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x123054fd0 '__SVInt32_t'
|-TypedefDecl 0x1231255d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x123054ff0 '__SVInt64_t'
|-TypedefDecl 0x123125638 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x123055010 '__SVUint8_t'
|-TypedefDecl 0x1231256a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x123055030 '__SVUint16_t'
|-TypedefDecl 0x123125708 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x123055050 '__SVUint32_t'
|-TypedefDecl 0x123125770 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x123055070 '__SVUint64_t'
|-TypedefDecl 0x1231257d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x123055090 '__SVFloat16_t'
|-TypedefDecl 0x123125840 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x1230550b0 '__SVFloat32_t'
|-TypedefDecl 0x1231258a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x1230550d0 '__SVFloat64_t'
|-TypedefDecl 0x123125910 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x1230550f0 '__SVBfloat16_t'
|-TypedefDecl 0x123125978 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
