TranslationUnitDecl 0x15284fc08 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x152850ab8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x1528501d0 '__int128'
|-TypedefDecl 0x152850b28 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x1528501f0 'unsigned __int128'
|-TypedefDecl 0x154010c30 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x154010a00 'struct __NSConstantString_tag'
|   `-Record 0x152850b80 '__NSConstantString_tag'
|-TypedefDecl 0x154010c98 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x152850390 '__SVInt8_t'
|-TypedefDecl 0x154010d00 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x1528503b0 '__SVInt16_t'
|-TypedefDecl 0x154010d68 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x1528503d0 '__SVInt32_t'
|-TypedefDecl 0x154010dd0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x1528503f0 '__SVInt64_t'
|-TypedefDecl 0x154010e38 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x152850410 '__SVUint8_t'
|-TypedefDecl 0x154010ea0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x152850430 '__SVUint16_t'
|-TypedefDecl 0x154010f08 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x152850450 '__SVUint32_t'
|-TypedefDecl 0x154010f70 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x152850470 '__SVUint64_t'
|-TypedefDecl 0x154010fd8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x152850490 '__SVFloat16_t'
|-TypedefDecl 0x154011040 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x1528504b0 '__SVFloat32_t'
|-TypedefDecl 0x1540110a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x1528504d0 '__SVFloat64_t'
|-TypedefDecl 0x154011110 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x1528504f0 '__SVBfloat16_t'
|-TypedefDecl 0x154011178 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x152850510 '__clang_svint8x2_t'
|-TypedefDecl 0x1540111e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x152850530 '__clang_svint16x2_t'
|-TypedefDecl 0x154011248 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x152850550 '__clang_svint32x2_t'
|-TypedefDecl 0x1540112b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x152850570 '__clang_svint64x2_t'
|-TypedefDecl 0x154011318 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x152850590 '__clang_svuint8x2_t'
|-TypedefDecl 0x154011380 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x1528505b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x1540113e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x1528505d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x154011450 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x1528505f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x1540114b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x152850610 '__clang_svfloat16x2_t'
|-TypedefDecl 0x154011520 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x152850630 '__clang_svfloat32x2_t'
|-TypedefDecl 0x154011588 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x152850650 '__clang_svfloat64x2_t'
|-TypedefDecl 0x1540115f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x152850670 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x154011658 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x152850690 '__clang_svint8x3_t'
|-TypedefDecl 0x1540116c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x1528506b0 '__clang_svint16x3_t'
|-TypedefDecl 0x154011728 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x1528506d0 '__clang_svint32x3_t'
|-TypedefDecl 0x154011790 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x1528506f0 '__clang_svint64x3_t'
|-TypedefDecl 0x1540117f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x152850710 '__clang_svuint8x3_t'
|-TypedefDecl 0x154011860 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x152850730 '__clang_svuint16x3_t'
|-TypedefDecl 0x1540118c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x152850750 '__clang_svuint32x3_t'
|-TypedefDecl 0x154011930 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
