TranslationUnitDecl 0x15103d608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x15103e4b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x15103dbd0 '__int128'
|-TypedefDecl 0x15103e528 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x15103dbf0 'unsigned __int128'
|-TypedefDecl 0x15081d830 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x15081d600 'struct __NSConstantString_tag'
|   `-Record 0x15103e580 '__NSConstantString_tag'
|-TypedefDecl 0x15081d898 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x15103dd90 '__SVInt8_t'
|-TypedefDecl 0x15081d900 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x15103ddb0 '__SVInt16_t'
|-TypedefDecl 0x15081d968 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x15103ddd0 '__SVInt32_t'
|-TypedefDecl 0x15081d9d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x15103ddf0 '__SVInt64_t'
|-TypedefDecl 0x15081da38 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x15103de10 '__SVUint8_t'
|-TypedefDecl 0x15081daa0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x15103de30 '__SVUint16_t'
|-TypedefDecl 0x15081db08 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x15103de50 '__SVUint32_t'
|-TypedefDecl 0x15081db70 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x15103de70 '__SVUint64_t'
|-TypedefDecl 0x15081dbd8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x15103de90 '__SVFloat16_t'
|-TypedefDecl 0x15081dc40 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x15103deb0 '__SVFloat32_t'
|-TypedefDecl 0x15081dca8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x15103ded0 '__SVFloat64_t'
|-TypedefDecl 0x15081dd10 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x15103def0 '__SVBfloat16_t'
|-TypedefDecl 0x15081dd78 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x15103df10 '__clang_svint8x2_t'
|-TypedefDecl 0x15081dde0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x15103df30 '__clang_svint16x2_t'
|-TypedefDecl 0x15081de48 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x15103df50 '__clang_svint32x2_t'
|-TypedefDecl 0x15081deb0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x15103df70 '__clang_svint64x2_t'
|-TypedefDecl 0x15081df18 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x15103df90 '__clang_svuint8x2_t'
|-TypedefDecl 0x15081df80 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x15103dfb0 '__clang_svuint16x2_t'
|-TypedefDecl 0x15081dfe8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x15103dfd0 '__clang_svuint32x2_t'
