TranslationUnitDecl 0x13e83d008 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x13e83deb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x13e83d5d0 '__int128'
|-TypedefDecl 0x13e83df28 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x13e83d5f0 'unsigned __int128'
|-TypedefDecl 0x13e90dc30 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x13e90da00 'struct __NSConstantString_tag'
|   `-Record 0x13e83df80 '__NSConstantString_tag'
|-TypedefDecl 0x13e90dc98 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x13e83d790 '__SVInt8_t'
|-TypedefDecl 0x13e90dd00 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x13e83d7b0 '__SVInt16_t'
|-TypedefDecl 0x13e90dd68 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x13e83d7d0 '__SVInt32_t'
|-TypedefDecl 0x13e90ddd0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x13e83d7f0 '__SVInt64_t'
|-TypedefDecl 0x13e90de38 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x13e83d810 '__SVUint8_t'
|-TypedefDecl 0x13e90dea0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x13e83d830 '__SVUint16_t'
|-TypedefDecl 0x13e90df08 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x13e83d850 '__SVUint32_t'
|-TypedefDecl 0x13e90df70 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x13e83d870 '__SVUint64_t'
|-TypedefDecl 0x13e90dfd8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x13e83d890 '__SVFloat16_t'
|-TypedefDecl 0x13e90e040 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
