TranslationUnitDecl 0x15703d008 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x15703deb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x15703d5d0 '__int128'
|-TypedefDecl 0x15703df28 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x15703d5f0 'unsigned __int128'
|-TypedefDecl 0x15710dc30 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x15710da00 'struct __NSConstantString_tag'
|   `-Record 0x15703df80 '__NSConstantString_tag'
|-TypedefDecl 0x15710dc98 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x15703d790 '__SVInt8_t'
|-TypedefDecl 0x15710dd00 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x15703d7b0 '__SVInt16_t'
|-TypedefDecl 0x15710dd68 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x15703d7d0 '__SVInt32_t'
|-TypedefDecl 0x15710ddd0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x15703d7f0 '__SVInt64_t'
|-TypedefDecl 0x15710de38 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x15703d810 '__SVUint8_t'
|-TypedefDecl 0x15710dea0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x15703d830 '__SVUint16_t'
|-TypedefDecl 0x15710df08 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x15703d850 '__SVUint32_t'
|-TypedefDecl 0x15710df70 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x15703d870 '__SVUint64_t'
|-TypedefDecl 0x15710dfd8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x15703d890 '__SVFloat16_t'
|-TypedefDecl 0x15710e040 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x15703d8b0 '__SVFloat32_t'
|-TypedefDecl 0x15710e0a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x15703d8d0 '__SVFloat64_t'
|-TypedefDecl 0x15710e110 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x15703d8f0 '__SVBfloat16_t'
|-TypedefDecl 0x15710e178 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x15703d910 '__clang_svint8x2_t'
|-TypedefDecl 0x15710e1e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x15703d930 '__clang_svint16x2_t'
|-TypedefDecl 0x15710e248 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x15703d950 '__clang_svint32x2_t'
|-TypedefDecl 0x15710e2b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x15703d970 '__clang_svint64x2_t'
|-TypedefDecl 0x15710e318 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
