TranslationUnitDecl 0x139055608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1390564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x139055bd0 '__int128'
|-TypedefDecl 0x139056528 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x139055bf0 'unsigned __int128'
|-TypedefDecl 0x139126230 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x139126000 'struct __NSConstantString_tag'
|   `-Record 0x139056580 '__NSConstantString_tag'
|-TypedefDecl 0x139126298 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x139055d90 '__SVInt8_t'
|-TypedefDecl 0x139126300 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x139055db0 '__SVInt16_t'
|-TypedefDecl 0x139126368 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x139055dd0 '__SVInt32_t'
|-TypedefDecl 0x1391263d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x139055df0 '__SVInt64_t'
|-TypedefDecl 0x139126438 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x139055e10 '__SVUint8_t'
|-TypedefDecl 0x1391264a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x139055e30 '__SVUint16_t'
|-TypedefDecl 0x139126508 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x139055e50 '__SVUint32_t'
|-TypedefDecl 0x139126570 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x139055e70 '__SVUint64_t'
|-TypedefDecl 0x1391265d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x139055e90 '__SVFloat16_t'
|-TypedefDecl 0x139126640 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x139055eb0 '__SVFloat32_t'
|-TypedefDecl 0x1391266a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x139055ed0 '__SVFloat64_t'
|-TypedefDecl 0x139126710 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x139055ef0 '__SVBfloat16_t'
|-TypedefDecl 0x139126778 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x139055f10 '__clang_svint8x2_t'
|-TypedefDecl 0x1391267e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x139055f30 '__clang_svint16x2_t'
|-TypedefDecl 0x139126848 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x139055f50 '__clang_svint32x2_t'
|-TypedefDecl 0x1391268b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x139055f70 '__clang_svint64x2_t'
|-TypedefDecl 0x139126918 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x139055f90 '__clang_svuint8x2_t'
|-TypedefDecl 0x139126980 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x139055fb0 '__clang_svuint16x2_t'
|-TypedefDecl 0x1391269e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x139055fd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x139126a50 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x139055ff0 '__clang_svuint64x2_t'
|-TypedefDecl 0x139126ab8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x139056010 '__clang_svfloat16x2_t'
|-TypedefDecl 0x139126b20 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x139056030 '__clang_svfloat32x2_t'
|-TypedefDecl 0x139126b88 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x139056050 '__clang_svfloat64x2_t'
|-TypedefDecl 0x139126bf0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x139056070 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x139126c58 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x139056090 '__clang_svint8x3_t'
|-TypedefDecl 0x139126cc0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x1390560b0 '__clang_svint16x3_t'
|-TypedefDecl 0x139126d28 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x1390560d0 '__clang_svint32x3_t'
|-TypedefDecl 0x139126d90 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x1390560f0 '__clang_svint64x3_t'
|-TypedefDecl 0x139126df8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x139056110 '__clang_svuint8x3_t'
|-TypedefDecl 0x139126e60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x139056130 '__clang_svuint16x3_t'
|-TypedefDecl 0x139126ec8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x139056150 '__clang_svuint32x3_t'
|-TypedefDecl 0x139126f30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x139056170 '__clang_svuint64x3_t'
|-TypedefDecl 0x139126f98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x139056190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x139127800 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1390561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x139127868 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1390561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x1391278d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1390561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x139127938 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x139056210 '__clang_svint8x4_t'
|-TypedefDecl 0x1391279a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x139056230 '__clang_svint16x4_t'
|-TypedefDecl 0x139127a08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x139056250 '__clang_svint32x4_t'
|-TypedefDecl 0x139127a70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x139056270 '__clang_svint64x4_t'
|-TypedefDecl 0x139127ad8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x139056290 '__clang_svuint8x4_t'
|-TypedefDecl 0x139127b40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1390562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x139127ba8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1390562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x139127c10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1390562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x139127c78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x139056310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x139127ce0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x139056330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x139127d48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x139056350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x139127db0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x139056370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x139127e18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x139056390 '__SVBool_t'
|-TypedefDecl 0x139127e80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1390563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x139127ee8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1390563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x139127f50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1390563f0 '__SVCount_t'
|-TypedefDecl 0x139127ff8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x139127fb0 'char *'
|   `-BuiltinType 0x1390556b0 'char'
|-TypedefDecl 0x139128068 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x139127fb0 'char *'
|   `-BuiltinType 0x1390556b0 'char'
`-FunctionDecl 0x139140a00 <dataset_diviso_filec/func17991_nonvuln.c:1:1, line:48:1> line:1:5 cil_resolve_selinuxuser 'int (struct cil_tree_node *, void *)'
  |-ParmVarDecl 0x139128648 <col:29, col:51> col:51 used current 'struct cil_tree_node *'
  |-ParmVarDecl 0x1391286c8 <col:60, col:66> col:66 used extra_args 'void *'
  `-CompoundStmt 0x1391432e0 <line:2:1, line:48:1>
    |-DeclStmt 0x139140d48 <line:3:2, col:53>
    | |-RecordDecl 0x139140b00 <col:2, col:9> col:9 struct cil_selinuxuser
    | `-VarDecl 0x139140c68 <col:2, col:49> col:26 used selinuxuser 'struct cil_selinuxuser *' cinit
    |   `-RecoveryExpr 0x139140d08 <col:40, col:49> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x139140cd0 <col:40> 'struct cil_tree_node *' lvalue ParmVar 0x139128648 'current' 'struct cil_tree_node *'
    |-DeclStmt 0x139140f98 <line:4:2, col:44>
    | |-RecordDecl 0x139140d60 <col:2, col:9> col:9 struct cil_symtab_datum
    | `-VarDecl 0x139140ec8 <col:2, col:40> col:27 used user_datum 'struct cil_symtab_datum *' cinit
    |   `-RecoveryExpr 0x139140f60 <col:40> '<dependent type>' contains-errors lvalue
    |-DeclStmt 0x1391410d8 <line:5:2, col:48>
    | `-VarDecl 0x139141038 <col:2, col:44> col:27 used lvlrange_datum 'struct cil_symtab_datum *' cinit
    |   `-RecoveryExpr 0x1391410b8 <col:44> '<dependent type>' contains-errors lvalue
    |-DeclStmt 0x139141218 <line:6:2, col:40>
    | `-VarDecl 0x139141178 <col:2, col:36> col:24 used user_node 'struct cil_tree_node *' cinit
    |   `-RecoveryExpr 0x1391411f8 <col:36> '<dependent type>' contains-errors lvalue
    |-DeclStmt 0x1391412e8 <line:7:2, col:20>
    | `-VarDecl 0x139141248 <col:2, col:11> col:6 used rc 'int' cinit
    |   `-RecoveryExpr 0x1391412c8 <col:11> '<dependent type>' contains-errors lvalue
    |-BinaryOperator 0x139141678 <line:9:2, col:94> 'int' contains-errors '='
    | |-DeclRefExpr 0x139141300 <col:2> 'int' contains-errors lvalue Var 0x139141248 'rc' 'int'
    | `-CallExpr 0x139141630 <col:7, col:94> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x139141430 <col:7> 'int ()' Function 0x139141378 'cil_resolve_name' 'int ()'
    |   |-DeclRefExpr 0x139141450 <col:24> 'struct cil_tree_node *' lvalue ParmVar 0x139128648 'current' 'struct cil_tree_node *'
    |   |-RecoveryExpr 0x1391414a8 <col:33, col:46> '<dependent type>' contains-errors lvalue
    |   | `-DeclRefExpr 0x139141470 <col:33> 'struct cil_selinuxuser *' contains-errors lvalue Var 0x139140c68 'selinuxuser' 'struct cil_selinuxuser *'
    |   |-RecoveryExpr 0x139141610 <col:56> '<dependent type>' contains-errors lvalue
    |   |-DeclRefExpr 0x1391414e8 <col:71> 'void *' lvalue ParmVar 0x1391286c8 'extra_args' 'void *'
    |   `-UnaryOperator 0x139141590 <col:83, col:84> 'struct cil_symtab_datum **' contains-errors prefix '&' cannot overflow
    |     `-DeclRefExpr 0x139141508 <col:84> 'struct cil_symtab_datum *' contains-errors lvalue Var 0x139140ec8 'user_datum' 'struct cil_symtab_datum *'
    |-IfStmt 0x1391417b0 <line:10:2, line:12:2>
    | |-BinaryOperator 0x139141710 <line:10:6, col:12> 'int' contains-errors '!='
    | | |-DeclRefExpr 0x139141698 <col:6> 'int' contains-errors lvalue Var 0x139141248 'rc' 'int'
    | | `-RecoveryExpr 0x1391416f0 <col:12> '<dependent type>' contains-errors lvalue
    | `-CompoundStmt 0x139141798 <col:22, line:12:2>
    |   `-GotoStmt 0x139141780 <line:11:3, col:8> 'exit' 0x139141730
    |-BinaryOperator 0x1391419b0 <line:14:2, col:29> 'struct cil_tree_node *' contains-errors '='
    | |-DeclRefExpr 0x1391417d0 <col:2> 'struct cil_tree_node *' contains-errors lvalue Var 0x139141178 'user_node' 'struct cil_tree_node *'
    | `-ImplicitCastExpr 0x139141998 <col:14, col:29> 'struct cil_tree_node *' contains-errors <IntegralToPointer>
    |   `-CallExpr 0x139141958 <col:14, col:29> 'int' contains-errors
    |     |-ImplicitCastExpr 0x139141940 <col:14> 'int (*)()' <FunctionToPointerDecay>
    |     | `-DeclRefExpr 0x1391418d0 <col:14> 'int ()' Function 0x139141818 'NODE' 'int ()'
    |     `-ImplicitCastExpr 0x139141980 <col:19> 'struct cil_symtab_datum *' contains-errors <LValueToRValue>
    |       `-DeclRefExpr 0x1391418f0 <col:19> 'struct cil_symtab_datum *' contains-errors lvalue Var 0x139140ec8 'user_datum' 'struct cil_symtab_datum *'
    |-IfStmt 0x13a0085f8 <line:16:2, line:20:2>
    | |-BinaryOperator 0x13a008298 <line:16:6, col:27> 'int' contains-errors '!='
    | | |-RecoveryExpr 0x13a008218 <col:6, col:17> '<dependent type>' contains-errors lvalue
    | | | `-DeclRefExpr 0x1391419d0 <col:6> 'struct cil_tree_node *' contains-errors lvalue Var 0x139141178 'user_node' 'struct cil_tree_node *'
    | | `-RecoveryExpr 0x13a008278 <col:27> '<dependent type>' contains-errors lvalue
    | `-CompoundStmt 0x13a0085d0 <col:37, line:20:2>
    |   |-CallExpr 0x13a0084e8 <line:17:3, col:42> '<dependent type>' contains-errors
    |   | |-DeclRefExpr 0x13a008398 <col:3> 'int ()' Function 0x13a0082e0 'cil_log' 'int ()'
    |   | |-RecoveryExpr 0x13a0084c8 <col:11> '<dependent type>' contains-errors lvalue
    |   | |-StringLiteral 0x13a008410 <col:20> 'char[4]' lvalue "STR"
    |   | `-RecoveryExpr 0x13a008468 <col:27, col:39> '<dependent type>' contains-errors lvalue
    |   |   `-DeclRefExpr 0x13a008430 <col:27> 'struct cil_symtab_datum *' contains-errors lvalue Var 0x139140ec8 'user_datum' 'struct cil_symtab_datum *'
    |   |-BinaryOperator 0x13a008598 <line:18:3, col:8> 'int' contains-errors '='
    |   | |-DeclRefExpr 0x13a008520 <col:3> 'int' contains-errors lvalue Var 0x139141248 'rc' 'int'
    |   | `-RecoveryExpr 0x13a008578 <col:8> '<dependent type>' contains-errors lvalue
    |   `-GotoStmt 0x13a0085b8 <line:19:3, col:8> 'exit' 0x139141730
    |-BinaryOperator 0x13a008848 <line:22:2, col:40> '<dependent type>' contains-errors '='
    | |-RecoveryExpr 0x13a008650 <col:2, col:15> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x13a008618 <col:2> 'struct cil_selinuxuser *' contains-errors lvalue Var 0x139140c68 'selinuxuser' 'struct cil_selinuxuser *'
