TranslationUnitDecl 0x11f845408 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x11f8462b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x11f8459d0 '__int128'
|-TypedefDecl 0x11f846328 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x11f8459f0 'unsigned __int128'
|-TypedefDecl 0x11e814230 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x11e814000 'struct __NSConstantString_tag'
|   `-Record 0x11f846380 '__NSConstantString_tag'
|-TypedefDecl 0x11e814298 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x11f845b90 '__SVInt8_t'
|-TypedefDecl 0x11e814300 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x11f845bb0 '__SVInt16_t'
|-TypedefDecl 0x11e814368 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x11f845bd0 '__SVInt32_t'
|-TypedefDecl 0x11e8143d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x11f845bf0 '__SVInt64_t'
|-TypedefDecl 0x11e814438 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x11f845c10 '__SVUint8_t'
|-TypedefDecl 0x11e8144a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x11f845c30 '__SVUint16_t'
|-TypedefDecl 0x11e814508 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x11f845c50 '__SVUint32_t'
|-TypedefDecl 0x11e814570 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x11f845c70 '__SVUint64_t'
|-TypedefDecl 0x11e8145d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x11f845c90 '__SVFloat16_t'
|-TypedefDecl 0x11e814640 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x11f845cb0 '__SVFloat32_t'
|-TypedefDecl 0x11e8146a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x11f845cd0 '__SVFloat64_t'
|-TypedefDecl 0x11e814710 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x11f845cf0 '__SVBfloat16_t'
|-TypedefDecl 0x11e814778 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x11f845d10 '__clang_svint8x2_t'
|-TypedefDecl 0x11e8147e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x11f845d30 '__clang_svint16x2_t'
|-TypedefDecl 0x11e814848 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x11f845d50 '__clang_svint32x2_t'
|-TypedefDecl 0x11e8148b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x11f845d70 '__clang_svint64x2_t'
|-TypedefDecl 0x11e814918 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x11f845d90 '__clang_svuint8x2_t'
|-TypedefDecl 0x11e814980 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x11f845db0 '__clang_svuint16x2_t'
|-TypedefDecl 0x11e8149e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x11f845dd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x11e814a50 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x11f845df0 '__clang_svuint64x2_t'
|-TypedefDecl 0x11e814ab8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x11f845e10 '__clang_svfloat16x2_t'
|-TypedefDecl 0x11e814b20 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x11f845e30 '__clang_svfloat32x2_t'
|-TypedefDecl 0x11e814b88 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x11f845e50 '__clang_svfloat64x2_t'
|-TypedefDecl 0x11e814bf0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x11f845e70 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x11e814c58 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x11f845e90 '__clang_svint8x3_t'
|-TypedefDecl 0x11e814cc0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x11f845eb0 '__clang_svint16x3_t'
|-TypedefDecl 0x11e814d28 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x11f845ed0 '__clang_svint32x3_t'
|-TypedefDecl 0x11e814d90 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x11f845ef0 '__clang_svint64x3_t'
|-TypedefDecl 0x11e814df8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x11f845f10 '__clang_svuint8x3_t'
|-TypedefDecl 0x11e814e60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x11f845f30 '__clang_svuint16x3_t'
