TranslationUnitDecl 0x12b831408 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x12b8322b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x12b8319d0 '__int128'
|-TypedefDecl 0x12b832328 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x12b8319f0 'unsigned __int128'
|-TypedefDecl 0x12b902030 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x12b901e00 'struct __NSConstantString_tag'
|   `-Record 0x12b832380 '__NSConstantString_tag'
|-TypedefDecl 0x12b902098 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x12b831b90 '__SVInt8_t'
|-TypedefDecl 0x12b902100 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x12b831bb0 '__SVInt16_t'
|-TypedefDecl 0x12b902168 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x12b831bd0 '__SVInt32_t'
|-TypedefDecl 0x12b9021d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x12b831bf0 '__SVInt64_t'
|-TypedefDecl 0x12b902238 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x12b831c10 '__SVUint8_t'
|-TypedefDecl 0x12b9022a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x12b831c30 '__SVUint16_t'
|-TypedefDecl 0x12b902308 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x12b831c50 '__SVUint32_t'
|-TypedefDecl 0x12b902370 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x12b831c70 '__SVUint64_t'
|-TypedefDecl 0x12b9023d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x12b831c90 '__SVFloat16_t'
|-TypedefDecl 0x12b902440 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x12b831cb0 '__SVFloat32_t'
|-TypedefDecl 0x12b9024a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x12b831cd0 '__SVFloat64_t'
|-TypedefDecl 0x12b902510 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x12b831cf0 '__SVBfloat16_t'
|-TypedefDecl 0x12b902578 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x12b831d10 '__clang_svint8x2_t'
|-TypedefDecl 0x12b9025e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x12b831d30 '__clang_svint16x2_t'
|-TypedefDecl 0x12b902648 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x12b831d50 '__clang_svint32x2_t'
|-TypedefDecl 0x12b9026b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x12b831d70 '__clang_svint64x2_t'
|-TypedefDecl 0x12b902718 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x12b831d90 '__clang_svuint8x2_t'
|-TypedefDecl 0x12b902780 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x12b831db0 '__clang_svuint16x2_t'
|-TypedefDecl 0x12b9027e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x12b831dd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x12b902850 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x12b831df0 '__clang_svuint64x2_t'
|-TypedefDecl 0x12b9028b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x12b831e10 '__clang_svfloat16x2_t'
|-TypedefDecl 0x12b902920 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x12b831e30 '__clang_svfloat32x2_t'
|-TypedefDecl 0x12b902988 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x12b831e50 '__clang_svfloat64x2_t'
|-TypedefDecl 0x12b9029f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x12b831e70 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x12b902a58 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x12b831e90 '__clang_svint8x3_t'
|-TypedefDecl 0x12b902ac0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x12b831eb0 '__clang_svint16x3_t'
|-TypedefDecl 0x12b902b28 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x12b831ed0 '__clang_svint32x3_t'
|-TypedefDecl 0x12b902b90 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x12b831ef0 '__clang_svint64x3_t'
|-TypedefDecl 0x12b902bf8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x12b831f10 '__clang_svuint8x3_t'
|-TypedefDecl 0x12b902c60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x12b831f30 '__clang_svuint16x3_t'
|-TypedefDecl 0x12b902cc8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x12b831f50 '__clang_svuint32x3_t'
|-TypedefDecl 0x12b902d30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x12b831f70 '__clang_svuint64x3_t'
|-TypedefDecl 0x12b902d98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x12b831f90 '__clang_svfloat16x3_t'
|-TypedefDecl 0x12b903600 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x12b831fb0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x12b903668 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x12b831fd0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x12b9036d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x12b831ff0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x12b903738 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x12b832010 '__clang_svint8x4_t'
|-TypedefDecl 0x12b9037a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x12b832030 '__clang_svint16x4_t'
|-TypedefDecl 0x12b903808 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x12b832050 '__clang_svint32x4_t'
|-TypedefDecl 0x12b903870 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x12b832070 '__clang_svint64x4_t'
|-TypedefDecl 0x12b9038d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x12b832090 '__clang_svuint8x4_t'
|-TypedefDecl 0x12b903940 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x12b8320b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x12b9039a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x12b8320d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x12b903a10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x12b8320f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x12b903a78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x12b832110 '__clang_svfloat16x4_t'
|-TypedefDecl 0x12b903ae0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x12b832130 '__clang_svfloat32x4_t'
|-TypedefDecl 0x12b903b48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x12b832150 '__clang_svfloat64x4_t'
|-TypedefDecl 0x12b903bb0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x12b832170 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x12b903c18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x12b832190 '__SVBool_t'
|-TypedefDecl 0x12b903c80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x12b8321b0 '__clang_svboolx2_t'
|-TypedefDecl 0x12b903ce8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x12b8321d0 '__clang_svboolx4_t'
|-TypedefDecl 0x12b903d50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x12b8321f0 '__SVCount_t'
|-TypedefDecl 0x12b903df8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x12b903db0 'char *'
|   `-BuiltinType 0x12b8314b0 'char'
|-TypedefDecl 0x12b903e68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x12b903db0 'char *'
|   `-BuiltinType 0x12b8314b0 'char'
`-FunctionDecl 0x12b904550 <dataset_diviso_filec/func23449_nonvuln.c:1:1, line:4:1> line:1:13 toneport_startup 'void (struct usb_line6 *)' static
  |-ParmVarDecl 0x12b904448 <col:30, col:48> col:48 used line6 'struct usb_line6 *'
  `-CompoundStmt 0x12b91cad0 <line:2:1, line:4:1>
    `-CallExpr 0x12b91ca98 <line:3:2, col:63> '<dependent type>' contains-errors
      |-DeclRefExpr 0x12b91c970 <col:2> 'int ()' Function 0x12b91c8b8 'line6_pcm_acquire' 'int ()'
      |-RecoveryExpr 0x12b91c9c8 <col:20, col:27> '<dependent type>' contains-errors lvalue
      | `-DeclRefExpr 0x12b91c990 <col:20> 'struct usb_line6 *' lvalue ParmVar 0x12b904448 'line6' 'struct usb_line6 *'
      |-RecoveryExpr 0x12b91ca58 <col:37> '<dependent type>' contains-errors lvalue
      `-RecoveryExpr 0x12b91ca78 <col:59> '<dependent type>' contains-errors lvalue
