TranslationUnitDecl 0x14102be08 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x14102ccb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x14102c3d0 '__int128'
|-TypedefDecl 0x14102cd28 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x14102c3f0 'unsigned __int128'
|-TypedefDecl 0x1410eaa30 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x1410ea800 'struct __NSConstantString_tag'
|   `-Record 0x14102cd80 '__NSConstantString_tag'
|-TypedefDecl 0x1410eaa98 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x14102c590 '__SVInt8_t'
|-TypedefDecl 0x1410eab00 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x14102c5b0 '__SVInt16_t'
|-TypedefDecl 0x1410eab68 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x14102c5d0 '__SVInt32_t'
|-TypedefDecl 0x1410eabd0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x14102c5f0 '__SVInt64_t'
|-TypedefDecl 0x1410eac38 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x14102c610 '__SVUint8_t'
|-TypedefDecl 0x1410eaca0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x14102c630 '__SVUint16_t'
|-TypedefDecl 0x1410ead08 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x14102c650 '__SVUint32_t'
|-TypedefDecl 0x1410ead70 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x14102c670 '__SVUint64_t'
|-TypedefDecl 0x1410eadd8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x14102c690 '__SVFloat16_t'
|-TypedefDecl 0x1410eae40 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x14102c6b0 '__SVFloat32_t'
|-TypedefDecl 0x1410eaea8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x14102c6d0 '__SVFloat64_t'
|-TypedefDecl 0x1410eaf10 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x14102c6f0 '__SVBfloat16_t'
|-TypedefDecl 0x1410eaf78 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x14102c710 '__clang_svint8x2_t'
|-TypedefDecl 0x1410eafe0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x14102c730 '__clang_svint16x2_t'
|-TypedefDecl 0x1410eb048 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x14102c750 '__clang_svint32x2_t'
|-TypedefDecl 0x1410eb0b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x14102c770 '__clang_svint64x2_t'
|-TypedefDecl 0x1410eb118 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x14102c790 '__clang_svuint8x2_t'
|-TypedefDecl 0x1410eb180 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x14102c7b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x1410eb1e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x14102c7d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x1410eb250 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x14102c7f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x1410eb2b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x14102c810 '__clang_svfloat16x2_t'
|-TypedefDecl 0x1410eb320 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x14102c830 '__clang_svfloat32x2_t'
|-TypedefDecl 0x1410eb388 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x14102c850 '__clang_svfloat64x2_t'
|-TypedefDecl 0x1410eb3f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x14102c870 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x1410eb458 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x14102c890 '__clang_svint8x3_t'
|-TypedefDecl 0x1410eb4c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
