TranslationUnitDecl 0x159831208 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1598320b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x1598317d0 '__int128'
|-TypedefDecl 0x159832128 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x1598317f0 'unsigned __int128'
|-TypedefDecl 0x15800d030 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x15800ce00 'struct __NSConstantString_tag'
|   `-Record 0x159832180 '__NSConstantString_tag'
|-TypedefDecl 0x15800d098 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x159831990 '__SVInt8_t'
|-TypedefDecl 0x15800d100 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x1598319b0 '__SVInt16_t'
|-TypedefDecl 0x15800d168 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x1598319d0 '__SVInt32_t'
|-TypedefDecl 0x15800d1d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x1598319f0 '__SVInt64_t'
|-TypedefDecl 0x15800d238 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x159831a10 '__SVUint8_t'
|-TypedefDecl 0x15800d2a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x159831a30 '__SVUint16_t'
|-TypedefDecl 0x15800d308 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x159831a50 '__SVUint32_t'
|-TypedefDecl 0x15800d370 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x159831a70 '__SVUint64_t'
|-TypedefDecl 0x15800d3d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x159831a90 '__SVFloat16_t'
