TranslationUnitDecl 0x12d055008 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x12d055eb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x12d0555d0 '__int128'
|-TypedefDecl 0x12d055f28 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x12d0555f0 'unsigned __int128'
|-TypedefDecl 0x12d067030 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x12d066e00 'struct __NSConstantString_tag'
|   `-Record 0x12d055f80 '__NSConstantString_tag'
|-TypedefDecl 0x12d067098 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x12d055790 '__SVInt8_t'
|-TypedefDecl 0x12d067100 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x12d0557b0 '__SVInt16_t'
|-TypedefDecl 0x12d067168 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x12d0557d0 '__SVInt32_t'
|-TypedefDecl 0x12d0671d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x12d0557f0 '__SVInt64_t'
|-TypedefDecl 0x12d067238 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x12d055810 '__SVUint8_t'
|-TypedefDecl 0x12d0672a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x12d055830 '__SVUint16_t'
|-TypedefDecl 0x12d067308 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x12d055850 '__SVUint32_t'
|-TypedefDecl 0x12d067370 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x12d055870 '__SVUint64_t'
|-TypedefDecl 0x12d0673d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x12d055890 '__SVFloat16_t'
|-TypedefDecl 0x12d067440 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x12d0558b0 '__SVFloat32_t'
|-TypedefDecl 0x12d0674a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x12d0558d0 '__SVFloat64_t'
|-TypedefDecl 0x12d067510 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x12d0558f0 '__SVBfloat16_t'
|-TypedefDecl 0x12d067578 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x12d055910 '__clang_svint8x2_t'
|-TypedefDecl 0x12d0675e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x12d055930 '__clang_svint16x2_t'
|-TypedefDecl 0x12d067648 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x12d055950 '__clang_svint32x2_t'
|-TypedefDecl 0x12d0676b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x12d055970 '__clang_svint64x2_t'
|-TypedefDecl 0x12d067718 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x12d055990 '__clang_svuint8x2_t'
|-TypedefDecl 0x12d067780 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x12d0559b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x12d0677e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x12d0559d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x12d067850 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x12d0559f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x12d0678b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x12d055a10 '__clang_svfloat16x2_t'
|-TypedefDecl 0x12d067920 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x12d055a30 '__clang_svfloat32x2_t'
|-TypedefDecl 0x12d067988 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x12d055a50 '__clang_svfloat64x2_t'
|-TypedefDecl 0x12d0679f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x12d055a70 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x12d067a58 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x12d055a90 '__clang_svint8x3_t'
|-TypedefDecl 0x12d067ac0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x12d055ab0 '__clang_svint16x3_t'
|-TypedefDecl 0x12d067b28 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
