TranslationUnitDecl 0x104824408 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1048252b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x1048249d0 '__int128'
|-TypedefDecl 0x104825328 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x1048249f0 'unsigned __int128'
|-TypedefDecl 0x12803b630 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x12803b400 'struct __NSConstantString_tag'
|   `-Record 0x104825380 '__NSConstantString_tag'
|-TypedefDecl 0x12803b698 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x104824b90 '__SVInt8_t'
|-TypedefDecl 0x12803b700 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x104824bb0 '__SVInt16_t'
|-TypedefDecl 0x12803b768 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x104824bd0 '__SVInt32_t'
|-TypedefDecl 0x12803b7d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x104824bf0 '__SVInt64_t'
|-TypedefDecl 0x12803b838 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x104824c10 '__SVUint8_t'
|-TypedefDecl 0x12803b8a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x104824c30 '__SVUint16_t'
|-TypedefDecl 0x12803b908 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x104824c50 '__SVUint32_t'
|-TypedefDecl 0x12803b970 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x104824c70 '__SVUint64_t'
|-TypedefDecl 0x12803b9d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x104824c90 '__SVFloat16_t'
|-TypedefDecl 0x12803ba40 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x104824cb0 '__SVFloat32_t'
