TranslationUnitDecl 0x133028008 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x133028eb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x1330285d0 '__int128'
|-TypedefDecl 0x133028f28 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x1330285f0 'unsigned __int128'
|-TypedefDecl 0x1330f8c30 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x1330f8a00 'struct __NSConstantString_tag'
|   `-Record 0x133028f80 '__NSConstantString_tag'
|-TypedefDecl 0x1330f8c98 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x133028790 '__SVInt8_t'
|-TypedefDecl 0x1330f8d00 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x1330287b0 '__SVInt16_t'
|-TypedefDecl 0x1330f8d68 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x1330287d0 '__SVInt32_t'
|-TypedefDecl 0x1330f8dd0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x1330287f0 '__SVInt64_t'
|-TypedefDecl 0x1330f8e38 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x133028810 '__SVUint8_t'
|-TypedefDecl 0x1330f8ea0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x133028830 '__SVUint16_t'
|-TypedefDecl 0x1330f8f08 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x133028850 '__SVUint32_t'
|-TypedefDecl 0x1330f8f70 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x133028870 '__SVUint64_t'
|-TypedefDecl 0x1330f8fd8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x133028890 '__SVFloat16_t'
|-TypedefDecl 0x1330f9040 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x1330288b0 '__SVFloat32_t'
|-TypedefDecl 0x1330f90a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x1330288d0 '__SVFloat64_t'
|-TypedefDecl 0x1330f9110 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x1330288f0 '__SVBfloat16_t'
|-TypedefDecl 0x1330f9178 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x133028910 '__clang_svint8x2_t'
|-TypedefDecl 0x1330f91e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x133028930 '__clang_svint16x2_t'
|-TypedefDecl 0x1330f9248 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x133028950 '__clang_svint32x2_t'
|-TypedefDecl 0x1330f92b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x133028970 '__clang_svint64x2_t'
|-TypedefDecl 0x1330f9318 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x133028990 '__clang_svuint8x2_t'
|-TypedefDecl 0x1330f9380 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x1330289b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x1330f93e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x1330289d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x1330f9450 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x1330289f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x1330f94b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x133028a10 '__clang_svfloat16x2_t'
|-TypedefDecl 0x1330f9520 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x133028a30 '__clang_svfloat32x2_t'
|-TypedefDecl 0x1330f9588 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x133028a50 '__clang_svfloat64x2_t'
|-TypedefDecl 0x1330f95f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x133028a70 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x1330f9658 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x133028a90 '__clang_svint8x3_t'
|-TypedefDecl 0x1330f96c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x133028ab0 '__clang_svint16x3_t'
|-TypedefDecl 0x1330f9728 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x133028ad0 '__clang_svint32x3_t'
|-TypedefDecl 0x1330f9790 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x133028af0 '__clang_svint64x3_t'
|-TypedefDecl 0x1330f97f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x133028b10 '__clang_svuint8x3_t'
|-TypedefDecl 0x1330f9860 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x133028b30 '__clang_svuint16x3_t'
|-TypedefDecl 0x1330f98c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x133028b50 '__clang_svuint32x3_t'
