TranslationUnitDecl 0x12e851a08 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x12e8528b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x12e851fd0 '__int128'
|-TypedefDecl 0x12e852928 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x12e851ff0 'unsigned __int128'
|-TypedefDecl 0x12e011030 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x12e010e00 'struct __NSConstantString_tag'
|   `-Record 0x12e852980 '__NSConstantString_tag'
|-TypedefDecl 0x12e011098 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x12e852190 '__SVInt8_t'
|-TypedefDecl 0x12e011100 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x12e8521b0 '__SVInt16_t'
|-TypedefDecl 0x12e011168 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x12e8521d0 '__SVInt32_t'
|-TypedefDecl 0x12e0111d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x12e8521f0 '__SVInt64_t'
|-TypedefDecl 0x12e011238 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x12e852210 '__SVUint8_t'
|-TypedefDecl 0x12e0112a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x12e852230 '__SVUint16_t'
|-TypedefDecl 0x12e011308 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x12e852250 '__SVUint32_t'
|-TypedefDecl 0x12e011370 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x12e852270 '__SVUint64_t'
|-TypedefDecl 0x12e0113d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x12e852290 '__SVFloat16_t'
|-TypedefDecl 0x12e011440 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x12e8522b0 '__SVFloat32_t'
|-TypedefDecl 0x12e0114a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x12e8522d0 '__SVFloat64_t'
|-TypedefDecl 0x12e011510 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x12e8522f0 '__SVBfloat16_t'
|-TypedefDecl 0x12e011578 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x12e852310 '__clang_svint8x2_t'
|-TypedefDecl 0x12e0115e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x12e852330 '__clang_svint16x2_t'
|-TypedefDecl 0x12e011648 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x12e852350 '__clang_svint32x2_t'
|-TypedefDecl 0x12e0116b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x12e852370 '__clang_svint64x2_t'
|-TypedefDecl 0x12e011718 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x12e852390 '__clang_svuint8x2_t'
|-TypedefDecl 0x12e011780 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x12e8523b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x12e0117e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x12e8523d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x12e011850 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x12e8523f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x12e0118b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x12e852410 '__clang_svfloat16x2_t'
|-TypedefDecl 0x12e011920 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x12e852430 '__clang_svfloat32x2_t'
|-TypedefDecl 0x12e011988 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x12e852450 '__clang_svfloat64x2_t'
|-TypedefDecl 0x12e0119f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x12e852470 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x12e011a58 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x12e852490 '__clang_svint8x3_t'
|-TypedefDecl 0x12e011ac0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x12e8524b0 '__clang_svint16x3_t'
|-TypedefDecl 0x12e011b28 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x12e8524d0 '__clang_svint32x3_t'
|-TypedefDecl 0x12e011b90 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x12e8524f0 '__clang_svint64x3_t'
|-TypedefDecl 0x12e011bf8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x12e852510 '__clang_svuint8x3_t'
|-TypedefDecl 0x12e011c60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x12e852530 '__clang_svuint16x3_t'
|-TypedefDecl 0x12e011cc8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x12e852550 '__clang_svuint32x3_t'
|-TypedefDecl 0x12e011d30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x12e852570 '__clang_svuint64x3_t'
