TranslationUnitDecl 0x12d844808 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x12d8456b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x12d844dd0 '__int128'
|-TypedefDecl 0x12d845728 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x12d844df0 'unsigned __int128'
|-TypedefDecl 0x12c010a30 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x12c010800 'struct __NSConstantString_tag'
|   `-Record 0x12d845780 '__NSConstantString_tag'
|-TypedefDecl 0x12c010a98 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x12d844f90 '__SVInt8_t'
|-TypedefDecl 0x12c010b00 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x12d844fb0 '__SVInt16_t'
|-TypedefDecl 0x12c010b68 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x12d844fd0 '__SVInt32_t'
|-TypedefDecl 0x12c010bd0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x12d844ff0 '__SVInt64_t'
|-TypedefDecl 0x12c010c38 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x12d845010 '__SVUint8_t'
|-TypedefDecl 0x12c010ca0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x12d845030 '__SVUint16_t'
|-TypedefDecl 0x12c010d08 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x12d845050 '__SVUint32_t'
|-TypedefDecl 0x12c010d70 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x12d845070 '__SVUint64_t'
|-TypedefDecl 0x12c010dd8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x12d845090 '__SVFloat16_t'
|-TypedefDecl 0x12c010e40 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x12d8450b0 '__SVFloat32_t'
|-TypedefDecl 0x12c010ea8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x12d8450d0 '__SVFloat64_t'
|-TypedefDecl 0x12c010f10 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x12d8450f0 '__SVBfloat16_t'
|-TypedefDecl 0x12c010f78 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x12d845110 '__clang_svint8x2_t'
|-TypedefDecl 0x12c010fe0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x12d845130 '__clang_svint16x2_t'
|-TypedefDecl 0x12c011048 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x12d845150 '__clang_svint32x2_t'
|-TypedefDecl 0x12c0110b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x12d845170 '__clang_svint64x2_t'
|-TypedefDecl 0x12c011118 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x12d845190 '__clang_svuint8x2_t'
|-TypedefDecl 0x12c011180 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x12d8451b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x12c0111e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x12d8451d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x12c011250 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x12d8451f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x12c0112b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x12d845210 '__clang_svfloat16x2_t'
|-TypedefDecl 0x12c011320 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x12d845230 '__clang_svfloat32x2_t'
|-TypedefDecl 0x12c011388 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x12d845250 '__clang_svfloat64x2_t'
|-TypedefDecl 0x12c0113f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x12d845270 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x12c011458 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x12d845290 '__clang_svint8x3_t'
|-TypedefDecl 0x12c0114c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x12d8452b0 '__clang_svint16x3_t'
