TranslationUnitDecl 0x12e036a08 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x12e0378b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x12e036fd0 '__int128'
|-TypedefDecl 0x12e037928 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x12e036ff0 'unsigned __int128'
|-TypedefDecl 0x12d01d830 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x12d01d600 'struct __NSConstantString_tag'
|   `-Record 0x12e037980 '__NSConstantString_tag'
|-TypedefDecl 0x12d01d898 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x12e037190 '__SVInt8_t'
|-TypedefDecl 0x12d01d900 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x12e0371b0 '__SVInt16_t'
|-TypedefDecl 0x12d01d968 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x12e0371d0 '__SVInt32_t'
|-TypedefDecl 0x12d01d9d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x12e0371f0 '__SVInt64_t'
|-TypedefDecl 0x12d01da38 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x12e037210 '__SVUint8_t'
|-TypedefDecl 0x12d01daa0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x12e037230 '__SVUint16_t'
|-TypedefDecl 0x12d01db08 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x12e037250 '__SVUint32_t'
|-TypedefDecl 0x12d01db70 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x12e037270 '__SVUint64_t'
|-TypedefDecl 0x12d01dbd8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x12e037290 '__SVFloat16_t'
|-TypedefDecl 0x12d01dc40 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x12e0372b0 '__SVFloat32_t'
|-TypedefDecl 0x12d01dca8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x12e0372d0 '__SVFloat64_t'
|-TypedefDecl 0x12d01dd10 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x12e0372f0 '__SVBfloat16_t'
|-TypedefDecl 0x12d01dd78 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x12e037310 '__clang_svint8x2_t'
|-TypedefDecl 0x12d01dde0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x12e037330 '__clang_svint16x2_t'
|-TypedefDecl 0x12d01de48 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x12e037350 '__clang_svint32x2_t'
|-TypedefDecl 0x12d01deb0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x12e037370 '__clang_svint64x2_t'
|-TypedefDecl 0x12d01df18 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x12e037390 '__clang_svuint8x2_t'
|-TypedefDecl 0x12d01df80 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x12e0373b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x12d01dfe8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x12e0373d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x12d01e050 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x12e0373f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x12d01e0b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x12e037410 '__clang_svfloat16x2_t'
|-TypedefDecl 0x12d01e120 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x12e037430 '__clang_svfloat32x2_t'
|-TypedefDecl 0x12d01e188 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x12e037450 '__clang_svfloat64x2_t'
|-TypedefDecl 0x12d01e1f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x12e037470 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x12d01e258 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x12e037490 '__clang_svint8x3_t'
|-TypedefDecl 0x12d01e2c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x12e0374b0 '__clang_svint16x3_t'
