TranslationUnitDecl 0x143831a08 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1438328b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x143831fd0 '__int128'
|-TypedefDecl 0x143832928 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x143831ff0 'unsigned __int128'
|-TypedefDecl 0x143902630 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x143902400 'struct __NSConstantString_tag'
|   `-Record 0x143832980 '__NSConstantString_tag'
|-TypedefDecl 0x143902698 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x143832190 '__SVInt8_t'
|-TypedefDecl 0x143902700 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x1438321b0 '__SVInt16_t'
|-TypedefDecl 0x143902768 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x1438321d0 '__SVInt32_t'
|-TypedefDecl 0x1439027d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x1438321f0 '__SVInt64_t'
|-TypedefDecl 0x143902838 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x143832210 '__SVUint8_t'
|-TypedefDecl 0x1439028a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x143832230 '__SVUint16_t'
|-TypedefDecl 0x143902908 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x143832250 '__SVUint32_t'
|-TypedefDecl 0x143902970 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x143832270 '__SVUint64_t'
|-TypedefDecl 0x1439029d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x143832290 '__SVFloat16_t'
|-TypedefDecl 0x143902a40 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x1438322b0 '__SVFloat32_t'
|-TypedefDecl 0x143902aa8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x1438322d0 '__SVFloat64_t'
|-TypedefDecl 0x143902b10 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x1438322f0 '__SVBfloat16_t'
|-TypedefDecl 0x143902b78 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x143832310 '__clang_svint8x2_t'
