TranslationUnitDecl 0x14a828208 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x14a8290b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x14a8287d0 '__int128'
|-TypedefDecl 0x14a829128 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x14a8287f0 'unsigned __int128'
|-TypedefDecl 0x14981ea30 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x14981e800 'struct __NSConstantString_tag'
|   `-Record 0x14a829180 '__NSConstantString_tag'
|-TypedefDecl 0x14981ea98 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x14a828990 '__SVInt8_t'
|-TypedefDecl 0x14981eb00 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x14a8289b0 '__SVInt16_t'
|-TypedefDecl 0x14981eb68 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x14a8289d0 '__SVInt32_t'
|-TypedefDecl 0x14981ebd0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x14a8289f0 '__SVInt64_t'
|-TypedefDecl 0x14981ec38 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x14a828a10 '__SVUint8_t'
|-TypedefDecl 0x14981eca0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x14a828a30 '__SVUint16_t'
|-TypedefDecl 0x14981ed08 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x14a828a50 '__SVUint32_t'
|-TypedefDecl 0x14981ed70 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x14a828a70 '__SVUint64_t'
|-TypedefDecl 0x14981edd8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x14a828a90 '__SVFloat16_t'
|-TypedefDecl 0x14981ee40 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x14a828ab0 '__SVFloat32_t'
|-TypedefDecl 0x14981eea8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x14a828ad0 '__SVFloat64_t'
|-TypedefDecl 0x14981ef10 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x14a828af0 '__SVBfloat16_t'
|-TypedefDecl 0x14981ef78 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x14a828b10 '__clang_svint8x2_t'
|-TypedefDecl 0x14981efe0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x14a828b30 '__clang_svint16x2_t'
|-TypedefDecl 0x14981f048 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
