TranslationUnitDecl 0x144851e08 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x144852cb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x1448523d0 '__int128'
|-TypedefDecl 0x144852d28 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x1448523f0 'unsigned __int128'
|-TypedefDecl 0x144922a30 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x144922800 'struct __NSConstantString_tag'
|   `-Record 0x144852d80 '__NSConstantString_tag'
|-TypedefDecl 0x144922a98 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x144852590 '__SVInt8_t'
|-TypedefDecl 0x144922b00 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x1448525b0 '__SVInt16_t'
|-TypedefDecl 0x144922b68 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x1448525d0 '__SVInt32_t'
|-TypedefDecl 0x144922bd0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x1448525f0 '__SVInt64_t'
|-TypedefDecl 0x144922c38 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x144852610 '__SVUint8_t'
|-TypedefDecl 0x144922ca0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x144852630 '__SVUint16_t'
|-TypedefDecl 0x144922d08 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x144852650 '__SVUint32_t'
|-TypedefDecl 0x144922d70 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x144852670 '__SVUint64_t'
