TranslationUnitDecl 0x15482c408 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x15482d2b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x15482c9d0 '__int128'
|-TypedefDecl 0x15482d328 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x15482c9f0 'unsigned __int128'
|-TypedefDecl 0x15401ea30 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x15401e800 'struct __NSConstantString_tag'
|   `-Record 0x15482d380 '__NSConstantString_tag'
|-TypedefDecl 0x15401ea98 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x15482cb90 '__SVInt8_t'
|-TypedefDecl 0x15401eb00 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x15482cbb0 '__SVInt16_t'
|-TypedefDecl 0x15401eb68 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x15482cbd0 '__SVInt32_t'
|-TypedefDecl 0x15401ebd0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x15482cbf0 '__SVInt64_t'
|-TypedefDecl 0x15401ec38 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x15482cc10 '__SVUint8_t'
|-TypedefDecl 0x15401eca0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x15482cc30 '__SVUint16_t'
|-TypedefDecl 0x15401ed08 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x15482cc50 '__SVUint32_t'
|-TypedefDecl 0x15401ed70 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x15482cc70 '__SVUint64_t'
|-TypedefDecl 0x15401edd8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x15482cc90 '__SVFloat16_t'
|-TypedefDecl 0x15401ee40 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x15482ccb0 '__SVFloat32_t'
|-TypedefDecl 0x15401eea8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x15482ccd0 '__SVFloat64_t'
|-TypedefDecl 0x15401ef10 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x15482ccf0 '__SVBfloat16_t'
|-TypedefDecl 0x15401ef78 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x15482cd10 '__clang_svint8x2_t'
|-TypedefDecl 0x15401efe0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x15482cd30 '__clang_svint16x2_t'
|-TypedefDecl 0x15401f048 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x15482cd50 '__clang_svint32x2_t'
|-TypedefDecl 0x15401f0b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
