TranslationUnitDecl 0x15304e408 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x15304f2b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x15304e9d0 '__int128'
|-TypedefDecl 0x15304f328 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x15304e9f0 'unsigned __int128'
|-TypedefDecl 0x154812a30 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x154812800 'struct __NSConstantString_tag'
|   `-Record 0x15304f380 '__NSConstantString_tag'
|-TypedefDecl 0x154812a98 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x15304eb90 '__SVInt8_t'
|-TypedefDecl 0x154812b00 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x15304ebb0 '__SVInt16_t'
|-TypedefDecl 0x154812b68 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x15304ebd0 '__SVInt32_t'
|-TypedefDecl 0x154812bd0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x15304ebf0 '__SVInt64_t'
|-TypedefDecl 0x154812c38 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x15304ec10 '__SVUint8_t'
|-TypedefDecl 0x154812ca0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x15304ec30 '__SVUint16_t'
|-TypedefDecl 0x154812d08 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x15304ec50 '__SVUint32_t'
|-TypedefDecl 0x154812d70 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x15304ec70 '__SVUint64_t'
|-TypedefDecl 0x154812dd8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x15304ec90 '__SVFloat16_t'
|-TypedefDecl 0x154812e40 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x15304ecb0 '__SVFloat32_t'
|-TypedefDecl 0x154812ea8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x15304ecd0 '__SVFloat64_t'
|-TypedefDecl 0x154812f10 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x15304ecf0 '__SVBfloat16_t'
|-TypedefDecl 0x154812f78 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x15304ed10 '__clang_svint8x2_t'
|-TypedefDecl 0x154812fe0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x15304ed30 '__clang_svint16x2_t'
|-TypedefDecl 0x154813048 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x15304ed50 '__clang_svint32x2_t'
|-TypedefDecl 0x1548130b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x15304ed70 '__clang_svint64x2_t'
|-TypedefDecl 0x154813118 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x15304ed90 '__clang_svuint8x2_t'
|-TypedefDecl 0x154813180 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x15304edb0 '__clang_svuint16x2_t'
|-TypedefDecl 0x1548131e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x15304edd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x154813250 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x15304edf0 '__clang_svuint64x2_t'
|-TypedefDecl 0x1548132b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x15304ee10 '__clang_svfloat16x2_t'
|-TypedefDecl 0x154813320 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x15304ee30 '__clang_svfloat32x2_t'
|-TypedefDecl 0x154813388 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x15304ee50 '__clang_svfloat64x2_t'
|-TypedefDecl 0x1548133f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x15304ee70 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x154813458 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x15304ee90 '__clang_svint8x3_t'
|-TypedefDecl 0x1548134c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x15304eeb0 '__clang_svint16x3_t'
|-TypedefDecl 0x154813528 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x15304eed0 '__clang_svint32x3_t'
|-TypedefDecl 0x154813590 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x15304eef0 '__clang_svint64x3_t'
|-TypedefDecl 0x1548135f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x15304ef10 '__clang_svuint8x3_t'
|-TypedefDecl 0x154813660 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x15304ef30 '__clang_svuint16x3_t'
|-TypedefDecl 0x1548136c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x15304ef50 '__clang_svuint32x3_t'
|-TypedefDecl 0x154813730 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x15304ef70 '__clang_svuint64x3_t'
|-TypedefDecl 0x154813798 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x15304ef90 '__clang_svfloat16x3_t'
|-TypedefDecl 0x154813800 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x15304efb0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x154813868 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x15304efd0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x1548138d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
