TranslationUnitDecl 0x147853008 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x147853eb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x1478535d0 '__int128'
|-TypedefDecl 0x147853f28 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x1478535f0 'unsigned __int128'
|-TypedefDecl 0x14700ee30 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x14700ec00 'struct __NSConstantString_tag'
|   `-Record 0x147853f80 '__NSConstantString_tag'
|-TypedefDecl 0x14700ee98 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x147853790 '__SVInt8_t'
|-TypedefDecl 0x14700ef00 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x1478537b0 '__SVInt16_t'
|-TypedefDecl 0x14700ef68 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x1478537d0 '__SVInt32_t'
|-TypedefDecl 0x14700efd0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x1478537f0 '__SVInt64_t'
|-TypedefDecl 0x14700f038 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x147853810 '__SVUint8_t'
|-TypedefDecl 0x14700f0a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x147853830 '__SVUint16_t'
|-TypedefDecl 0x14700f108 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x147853850 '__SVUint32_t'
|-TypedefDecl 0x14700f170 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x147853870 '__SVUint64_t'
|-TypedefDecl 0x14700f1d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x147853890 '__SVFloat16_t'
|-TypedefDecl 0x14700f240 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x1478538b0 '__SVFloat32_t'
|-TypedefDecl 0x14700f2a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x1478538d0 '__SVFloat64_t'
|-TypedefDecl 0x14700f310 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x1478538f0 '__SVBfloat16_t'
|-TypedefDecl 0x14700f378 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
