TranslationUnitDecl 0x140847808 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1408486b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x140847dd0 '__int128'
|-TypedefDecl 0x140848728 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x140847df0 'unsigned __int128'
|-TypedefDecl 0x140918430 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x140918200 'struct __NSConstantString_tag'
|   `-Record 0x140848780 '__NSConstantString_tag'
|-TypedefDecl 0x140918498 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x140847f90 '__SVInt8_t'
|-TypedefDecl 0x140918500 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x140847fb0 '__SVInt16_t'
|-TypedefDecl 0x140918568 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x140847fd0 '__SVInt32_t'
|-TypedefDecl 0x1409185d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x140847ff0 '__SVInt64_t'
|-TypedefDecl 0x140918638 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x140848010 '__SVUint8_t'
|-TypedefDecl 0x1409186a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x140848030 '__SVUint16_t'
|-TypedefDecl 0x140918708 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x140848050 '__SVUint32_t'
|-TypedefDecl 0x140918770 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x140848070 '__SVUint64_t'
|-TypedefDecl 0x1409187d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x140848090 '__SVFloat16_t'
|-TypedefDecl 0x140918840 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x1408480b0 '__SVFloat32_t'
|-TypedefDecl 0x1409188a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
