TranslationUnitDecl 0x11f033a08 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x11f0348b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x11f033fd0 '__int128'
|-TypedefDecl 0x11f034928 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x11f033ff0 'unsigned __int128'
|-TypedefDecl 0x11e81e630 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x11e81e400 'struct __NSConstantString_tag'
|   `-Record 0x11f034980 '__NSConstantString_tag'
|-TypedefDecl 0x11e81e698 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x11f034190 '__SVInt8_t'
|-TypedefDecl 0x11e81e700 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x11f0341b0 '__SVInt16_t'
|-TypedefDecl 0x11e81e768 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x11f0341d0 '__SVInt32_t'
|-TypedefDecl 0x11e81e7d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x11f0341f0 '__SVInt64_t'
|-TypedefDecl 0x11e81e838 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x11f034210 '__SVUint8_t'
|-TypedefDecl 0x11e81e8a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x11f034230 '__SVUint16_t'
|-TypedefDecl 0x11e81e908 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x11f034250 '__SVUint32_t'
|-TypedefDecl 0x11e81e970 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x11f034270 '__SVUint64_t'
|-TypedefDecl 0x11e81e9d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x11f034290 '__SVFloat16_t'
|-TypedefDecl 0x11e81ea40 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x11f0342b0 '__SVFloat32_t'
|-TypedefDecl 0x11e81eaa8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x11f0342d0 '__SVFloat64_t'
|-TypedefDecl 0x11e81eb10 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x11f0342f0 '__SVBfloat16_t'
|-TypedefDecl 0x11e81eb78 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x11f034310 '__clang_svint8x2_t'
|-TypedefDecl 0x11e81ebe0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x11f034330 '__clang_svint16x2_t'
|-TypedefDecl 0x11e81ec48 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x11f034350 '__clang_svint32x2_t'
|-TypedefDecl 0x11e81ecb0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x11f034370 '__clang_svint64x2_t'
|-TypedefDecl 0x11e81ed18 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x11f034390 '__clang_svuint8x2_t'
|-TypedefDecl 0x11e81ed80 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x11f0343b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x11e81ede8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x11f0343d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x11e81ee50 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x11f0343f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x11e81eeb8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x11f034410 '__clang_svfloat16x2_t'
|-TypedefDecl 0x11e81ef20 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x11f034430 '__clang_svfloat32x2_t'
|-TypedefDecl 0x11e81ef88 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x11f034450 '__clang_svfloat64x2_t'
|-TypedefDecl 0x11e81eff0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x11f034470 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x11e81f058 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x11f034490 '__clang_svint8x3_t'
|-TypedefDecl 0x11e81f0c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x11f0344b0 '__clang_svint16x3_t'
|-TypedefDecl 0x11e81f128 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x11f0344d0 '__clang_svint32x3_t'
|-TypedefDecl 0x11e81f190 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x11f0344f0 '__clang_svint64x3_t'
|-TypedefDecl 0x11e81f1f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x11f034510 '__clang_svuint8x3_t'
|-TypedefDecl 0x11e81f260 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x11f034530 '__clang_svuint16x3_t'
|-TypedefDecl 0x11e81f2c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x11f034550 '__clang_svuint32x3_t'
|-TypedefDecl 0x11e81f330 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x11f034570 '__clang_svuint64x3_t'
|-TypedefDecl 0x11e81f398 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x11f034590 '__clang_svfloat16x3_t'
|-TypedefDecl 0x11e830800 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x11f0345b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x11e830868 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x11f0345d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x11e8308d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x11f0345f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x11e830938 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x11f034610 '__clang_svint8x4_t'
|-TypedefDecl 0x11e8309a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x11f034630 '__clang_svint16x4_t'
|-TypedefDecl 0x11e830a08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x11f034650 '__clang_svint32x4_t'
|-TypedefDecl 0x11e830a70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x11f034670 '__clang_svint64x4_t'
