TranslationUnitDecl 0x13e040808 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x13e0416b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x13e040dd0 '__int128'
|-TypedefDecl 0x13e041728 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x13e040df0 'unsigned __int128'
|-TypedefDecl 0x13e111430 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x13e111200 'struct __NSConstantString_tag'
|   `-Record 0x13e041780 '__NSConstantString_tag'
|-TypedefDecl 0x13e111498 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x13e040f90 '__SVInt8_t'
|-TypedefDecl 0x13e111500 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x13e040fb0 '__SVInt16_t'
|-TypedefDecl 0x13e111568 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x13e040fd0 '__SVInt32_t'
|-TypedefDecl 0x13e1115d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x13e040ff0 '__SVInt64_t'
|-TypedefDecl 0x13e111638 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x13e041010 '__SVUint8_t'
|-TypedefDecl 0x13e1116a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x13e041030 '__SVUint16_t'
|-TypedefDecl 0x13e111708 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x13e041050 '__SVUint32_t'
|-TypedefDecl 0x13e111770 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x13e041070 '__SVUint64_t'
|-TypedefDecl 0x13e1117d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x13e041090 '__SVFloat16_t'
|-TypedefDecl 0x13e111840 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x13e0410b0 '__SVFloat32_t'
|-TypedefDecl 0x13e1118a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x13e0410d0 '__SVFloat64_t'
|-TypedefDecl 0x13e111910 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x13e0410f0 '__SVBfloat16_t'
|-TypedefDecl 0x13e111978 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x13e041110 '__clang_svint8x2_t'
|-TypedefDecl 0x13e1119e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x13e041130 '__clang_svint16x2_t'
|-TypedefDecl 0x13e111a48 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x13e041150 '__clang_svint32x2_t'
|-TypedefDecl 0x13e111ab0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x13e041170 '__clang_svint64x2_t'
|-TypedefDecl 0x13e111b18 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x13e041190 '__clang_svuint8x2_t'
|-TypedefDecl 0x13e111b80 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x13e0411b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x13e111be8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x13e0411d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x13e111c50 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x13e0411f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x13e111cb8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x13e041210 '__clang_svfloat16x2_t'
|-TypedefDecl 0x13e111d20 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x13e041230 '__clang_svfloat32x2_t'
|-TypedefDecl 0x13e111d88 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x13e041250 '__clang_svfloat64x2_t'
