TranslationUnitDecl 0x121049c08 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x12104aab8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x12104a1d0 '__int128'
|-TypedefDecl 0x12104ab28 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x12104a1f0 'unsigned __int128'
|-TypedefDecl 0x12111a830 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x12111a600 'struct __NSConstantString_tag'
|   `-Record 0x12104ab80 '__NSConstantString_tag'
|-TypedefDecl 0x12111a898 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x12104a390 '__SVInt8_t'
|-TypedefDecl 0x12111a900 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x12104a3b0 '__SVInt16_t'
|-TypedefDecl 0x12111a968 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x12104a3d0 '__SVInt32_t'
|-TypedefDecl 0x12111a9d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x12104a3f0 '__SVInt64_t'
|-TypedefDecl 0x12111aa38 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x12104a410 '__SVUint8_t'
|-TypedefDecl 0x12111aaa0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x12104a430 '__SVUint16_t'
|-TypedefDecl 0x12111ab08 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x12104a450 '__SVUint32_t'
|-TypedefDecl 0x12111ab70 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x12104a470 '__SVUint64_t'
|-TypedefDecl 0x12111abd8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x12104a490 '__SVFloat16_t'
|-TypedefDecl 0x12111ac40 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x12104a4b0 '__SVFloat32_t'
|-TypedefDecl 0x12111aca8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x12104a4d0 '__SVFloat64_t'
|-TypedefDecl 0x12111ad10 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x12104a4f0 '__SVBfloat16_t'
|-TypedefDecl 0x12111ad78 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x12104a510 '__clang_svint8x2_t'
|-TypedefDecl 0x12111ade0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x12104a530 '__clang_svint16x2_t'
|-TypedefDecl 0x12111ae48 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x12104a550 '__clang_svint32x2_t'
|-TypedefDecl 0x12111aeb0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x12104a570 '__clang_svint64x2_t'
|-TypedefDecl 0x12111af18 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x12104a590 '__clang_svuint8x2_t'
|-TypedefDecl 0x12111af80 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x12104a5b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x12111afe8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x12104a5d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x12111b050 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x12104a5f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x12111b0b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x12104a610 '__clang_svfloat16x2_t'
|-TypedefDecl 0x12111b120 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x12104a630 '__clang_svfloat32x2_t'
|-TypedefDecl 0x12111b188 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x12104a650 '__clang_svfloat64x2_t'
|-TypedefDecl 0x12111b1f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x12104a670 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x12111b258 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x12104a690 '__clang_svint8x3_t'
|-TypedefDecl 0x12111b2c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
