TranslationUnitDecl 0x11e830208 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x11e8310b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x11e8307d0 '__int128'
|-TypedefDecl 0x11e831128 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x11e8307f0 'unsigned __int128'
|-TypedefDecl 0x11f00be30 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x11f00bc00 'struct __NSConstantString_tag'
|   `-Record 0x11e831180 '__NSConstantString_tag'
|-TypedefDecl 0x11f00be98 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x11e830990 '__SVInt8_t'
|-TypedefDecl 0x11f00bf00 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x11e8309b0 '__SVInt16_t'
|-TypedefDecl 0x11f00bf68 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x11e8309d0 '__SVInt32_t'
|-TypedefDecl 0x11f00bfd0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x11e8309f0 '__SVInt64_t'
|-TypedefDecl 0x11f00c038 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x11e830a10 '__SVUint8_t'
|-TypedefDecl 0x11f00c0a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x11e830a30 '__SVUint16_t'
|-TypedefDecl 0x11f00c108 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x11e830a50 '__SVUint32_t'
|-TypedefDecl 0x11f00c170 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x11e830a70 '__SVUint64_t'
|-TypedefDecl 0x11f00c1d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x11e830a90 '__SVFloat16_t'
|-TypedefDecl 0x11f00c240 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x11e830ab0 '__SVFloat32_t'
|-TypedefDecl 0x11f00c2a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x11e830ad0 '__SVFloat64_t'
|-TypedefDecl 0x11f00c310 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x11e830af0 '__SVBfloat16_t'
|-TypedefDecl 0x11f00c378 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x11e830b10 '__clang_svint8x2_t'
|-TypedefDecl 0x11f00c3e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x11e830b30 '__clang_svint16x2_t'
|-TypedefDecl 0x11f00c448 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x11e830b50 '__clang_svint32x2_t'
|-TypedefDecl 0x11f00c4b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x11e830b70 '__clang_svint64x2_t'
|-TypedefDecl 0x11f00c518 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x11e830b90 '__clang_svuint8x2_t'
|-TypedefDecl 0x11f00c580 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x11e830bb0 '__clang_svuint16x2_t'
|-TypedefDecl 0x11f00c5e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x11e830bd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x11f00c650 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x11e830bf0 '__clang_svuint64x2_t'
|-TypedefDecl 0x11f00c6b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x11e830c10 '__clang_svfloat16x2_t'
|-TypedefDecl 0x11f00c720 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x11e830c30 '__clang_svfloat32x2_t'
|-TypedefDecl 0x11f00c788 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x11e830c50 '__clang_svfloat64x2_t'
|-TypedefDecl 0x11f00c7f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x11e830c70 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x11f00c858 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x11e830c90 '__clang_svint8x3_t'
|-TypedefDecl 0x11f00c8c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x11e830cb0 '__clang_svint16x3_t'
|-TypedefDecl 0x11f00c928 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x11e830cd0 '__clang_svint32x3_t'
|-TypedefDecl 0x11f00c990 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x11e830cf0 '__clang_svint64x3_t'
|-TypedefDecl 0x11f00c9f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x11e830d10 '__clang_svuint8x3_t'
|-TypedefDecl 0x11f00ca60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x11e830d30 '__clang_svuint16x3_t'
|-TypedefDecl 0x11f00cac8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x11e830d50 '__clang_svuint32x3_t'
|-TypedefDecl 0x11f00cb30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x11e830d70 '__clang_svuint64x3_t'
|-TypedefDecl 0x11f00cb98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x11e830d90 '__clang_svfloat16x3_t'
|-TypedefDecl 0x11f00d400 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x11e830db0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x11f00d468 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x11e830dd0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x11f00d4d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x11e830df0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x11f00d538 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x11e830e10 '__clang_svint8x4_t'
|-TypedefDecl 0x11f00d5a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x11e830e30 '__clang_svint16x4_t'
|-TypedefDecl 0x11f00d608 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x11e830e50 '__clang_svint32x4_t'
|-TypedefDecl 0x11f00d670 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x11e830e70 '__clang_svint64x4_t'
|-TypedefDecl 0x11f00d6d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x11e830e90 '__clang_svuint8x4_t'
|-TypedefDecl 0x11f00d740 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x11e830eb0 '__clang_svuint16x4_t'
|-TypedefDecl 0x11f00d7a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x11e830ed0 '__clang_svuint32x4_t'
|-TypedefDecl 0x11f00d810 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x11e830ef0 '__clang_svuint64x4_t'
|-TypedefDecl 0x11f00d878 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x11e830f10 '__clang_svfloat16x4_t'
|-TypedefDecl 0x11f00d8e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x11e830f30 '__clang_svfloat32x4_t'
|-TypedefDecl 0x11f00d948 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x11e830f50 '__clang_svfloat64x4_t'
|-TypedefDecl 0x11f00d9b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x11e830f70 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x11f00da18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x11e830f90 '__SVBool_t'
|-TypedefDecl 0x11f00da80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x11e830fb0 '__clang_svboolx2_t'
|-TypedefDecl 0x11f00dae8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x11e830fd0 '__clang_svboolx4_t'
|-TypedefDecl 0x11f00db50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x11e830ff0 '__SVCount_t'
