TranslationUnitDecl 0x126824a08 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1268258b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x126824fd0 '__int128'
|-TypedefDecl 0x126825928 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x126824ff0 'unsigned __int128'
|-TypedefDecl 0x12500c430 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x12500c200 'struct __NSConstantString_tag'
|   `-Record 0x126825980 '__NSConstantString_tag'
|-TypedefDecl 0x12500c498 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x126825190 '__SVInt8_t'
|-TypedefDecl 0x12500c500 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x1268251b0 '__SVInt16_t'
|-TypedefDecl 0x12500c568 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x1268251d0 '__SVInt32_t'
|-TypedefDecl 0x12500c5d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x1268251f0 '__SVInt64_t'
|-TypedefDecl 0x12500c638 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x126825210 '__SVUint8_t'
|-TypedefDecl 0x12500c6a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x126825230 '__SVUint16_t'
|-TypedefDecl 0x12500c708 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x126825250 '__SVUint32_t'
|-TypedefDecl 0x12500c770 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x126825270 '__SVUint64_t'
|-TypedefDecl 0x12500c7d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x126825290 '__SVFloat16_t'
