TranslationUnitDecl 0x14e833808 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x14e8346b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x14e833dd0 '__int128'
|-TypedefDecl 0x14e834728 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x14e833df0 'unsigned __int128'
|-TypedefDecl 0x14f085430 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x14f085200 'struct __NSConstantString_tag'
|   `-Record 0x14e834780 '__NSConstantString_tag'
|-TypedefDecl 0x14f085498 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x14e833f90 '__SVInt8_t'
|-TypedefDecl 0x14f085500 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x14e833fb0 '__SVInt16_t'
|-TypedefDecl 0x14f085568 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x14e833fd0 '__SVInt32_t'
|-TypedefDecl 0x14f0855d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x14e833ff0 '__SVInt64_t'
|-TypedefDecl 0x14f085638 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x14e834010 '__SVUint8_t'
|-TypedefDecl 0x14f0856a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x14e834030 '__SVUint16_t'
|-TypedefDecl 0x14f085708 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x14e834050 '__SVUint32_t'
|-TypedefDecl 0x14f085770 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x14e834070 '__SVUint64_t'
|-TypedefDecl 0x14f0857d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x14e834090 '__SVFloat16_t'
