TranslationUnitDecl 0x12e013e08 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x12e014cb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x12e0143d0 '__int128'
|-TypedefDecl 0x12e014d28 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x12e0143f0 'unsigned __int128'
|-TypedefDecl 0x12e09f430 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x12e09f200 'struct __NSConstantString_tag'
|   `-Record 0x12e014d80 '__NSConstantString_tag'
|-TypedefDecl 0x12e09f498 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x12e014590 '__SVInt8_t'
|-TypedefDecl 0x12e09f500 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x12e0145b0 '__SVInt16_t'
|-TypedefDecl 0x12e09f568 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x12e0145d0 '__SVInt32_t'
|-TypedefDecl 0x12e09f5d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x12e0145f0 '__SVInt64_t'
|-TypedefDecl 0x12e09f638 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x12e014610 '__SVUint8_t'
|-TypedefDecl 0x12e09f6a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x12e014630 '__SVUint16_t'
|-TypedefDecl 0x12e09f708 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x12e014650 '__SVUint32_t'
|-TypedefDecl 0x12e09f770 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x12e014670 '__SVUint64_t'
|-TypedefDecl 0x12e09f7d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x12e014690 '__SVFloat16_t'
|-TypedefDecl 0x12e09f840 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x12e0146b0 '__SVFloat32_t'
|-TypedefDecl 0x12e09f8a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x12e0146d0 '__SVFloat64_t'
|-TypedefDecl 0x12e09f910 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x12e0146f0 '__SVBfloat16_t'
|-TypedefDecl 0x12e09f978 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x12e014710 '__clang_svint8x2_t'
|-TypedefDecl 0x12e09f9e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x12e014730 '__clang_svint16x2_t'
|-TypedefDecl 0x12e09fa48 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x12e014750 '__clang_svint32x2_t'
|-TypedefDecl 0x12e09fab0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x12e014770 '__clang_svint64x2_t'
|-TypedefDecl 0x12e09fb18 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x12e014790 '__clang_svuint8x2_t'
|-TypedefDecl 0x12e09fb80 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x12e0147b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x12e09fbe8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x12e0147d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x12e09fc50 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x12e0147f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x12e09fcb8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x12e014810 '__clang_svfloat16x2_t'
|-TypedefDecl 0x12e09fd20 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x12e014830 '__clang_svfloat32x2_t'
|-TypedefDecl 0x12e09fd88 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x12e014850 '__clang_svfloat64x2_t'
|-TypedefDecl 0x12e09fdf0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x12e014870 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x12e09fe58 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x12e014890 '__clang_svint8x3_t'
|-TypedefDecl 0x12e09fec0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x12e0148b0 '__clang_svint16x3_t'
|-TypedefDecl 0x12e09ff28 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x12e0148d0 '__clang_svint32x3_t'
|-TypedefDecl 0x12e09ff90 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x12e0148f0 '__clang_svint64x3_t'
|-TypedefDecl 0x12e09fff8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x12e014910 '__clang_svuint8x3_t'
|-TypedefDecl 0x12e0a0060 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x12e014930 '__clang_svuint16x3_t'
|-TypedefDecl 0x12e0a00c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x12e014950 '__clang_svuint32x3_t'
