TranslationUnitDecl 0x12a027208 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x12a0280b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x12a0277d0 '__int128'
|-TypedefDecl 0x12a028128 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x12a0277f0 'unsigned __int128'
|-TypedefDecl 0x12a05a830 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x12a05a600 'struct __NSConstantString_tag'
|   `-Record 0x12a028180 '__NSConstantString_tag'
|-TypedefDecl 0x12a05a898 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x12a027990 '__SVInt8_t'
|-TypedefDecl 0x12a05a900 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x12a0279b0 '__SVInt16_t'
|-TypedefDecl 0x12a05a968 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x12a0279d0 '__SVInt32_t'
|-TypedefDecl 0x12a05a9d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x12a0279f0 '__SVInt64_t'
|-TypedefDecl 0x12a05aa38 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x12a027a10 '__SVUint8_t'
|-TypedefDecl 0x12a05aaa0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x12a027a30 '__SVUint16_t'
|-TypedefDecl 0x12a05ab08 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x12a027a50 '__SVUint32_t'
|-TypedefDecl 0x12a05ab70 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x12a027a70 '__SVUint64_t'
|-TypedefDecl 0x12a05abd8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x12a027a90 '__SVFloat16_t'
|-TypedefDecl 0x12a05ac40 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x12a027ab0 '__SVFloat32_t'
|-TypedefDecl 0x12a05aca8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x12a027ad0 '__SVFloat64_t'
|-TypedefDecl 0x12a05ad10 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x12a027af0 '__SVBfloat16_t'
|-TypedefDecl 0x12a05ad78 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x12a027b10 '__clang_svint8x2_t'
|-TypedefDecl 0x12a05ade0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x12a027b30 '__clang_svint16x2_t'
|-TypedefDecl 0x12a05ae48 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x12a027b50 '__clang_svint32x2_t'
|-TypedefDecl 0x12a05aeb0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x12a027b70 '__clang_svint64x2_t'
|-TypedefDecl 0x12a05af18 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x12a027b90 '__clang_svuint8x2_t'
|-TypedefDecl 0x12a05af80 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x12a027bb0 '__clang_svuint16x2_t'
|-TypedefDecl 0x12a05afe8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x12a027bd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x12a05b050 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x12a027bf0 '__clang_svuint64x2_t'
|-TypedefDecl 0x12a05b0b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x12a027c10 '__clang_svfloat16x2_t'
|-TypedefDecl 0x12a05b120 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x12a027c30 '__clang_svfloat32x2_t'
|-TypedefDecl 0x12a05b188 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x12a027c50 '__clang_svfloat64x2_t'
|-TypedefDecl 0x12a05b1f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x12a027c70 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x12a05b258 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x12a027c90 '__clang_svint8x3_t'
|-TypedefDecl 0x12a05b2c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x12a027cb0 '__clang_svint16x3_t'
|-TypedefDecl 0x12a05b328 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x12a027cd0 '__clang_svint32x3_t'
|-TypedefDecl 0x12a05b390 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x12a027cf0 '__clang_svint64x3_t'
|-TypedefDecl 0x12a05b3f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x12a027d10 '__clang_svuint8x3_t'
|-TypedefDecl 0x12a05b460 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x12a027d30 '__clang_svuint16x3_t'
|-TypedefDecl 0x12a05b4c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x12a027d50 '__clang_svuint32x3_t'
|-TypedefDecl 0x12a05b530 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x12a027d70 '__clang_svuint64x3_t'
|-TypedefDecl 0x12a05b598 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x12a027d90 '__clang_svfloat16x3_t'
|-TypedefDecl 0x12a05be00 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x12a027db0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x12a05be68 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x12a027dd0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x12a05bed0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x12a027df0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x12a05bf38 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x12a027e10 '__clang_svint8x4_t'
|-TypedefDecl 0x12a05bfa0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x12a027e30 '__clang_svint16x4_t'
|-TypedefDecl 0x12a05c008 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x12a027e50 '__clang_svint32x4_t'
|-TypedefDecl 0x12a05c070 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x12a027e70 '__clang_svint64x4_t'
|-TypedefDecl 0x12a05c0d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x12a027e90 '__clang_svuint8x4_t'
|-TypedefDecl 0x12a05c140 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x12a027eb0 '__clang_svuint16x4_t'
|-TypedefDecl 0x12a05c1a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x12a027ed0 '__clang_svuint32x4_t'
|-TypedefDecl 0x12a05c210 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x12a027ef0 '__clang_svuint64x4_t'
|-TypedefDecl 0x12a05c278 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x12a027f10 '__clang_svfloat16x4_t'
|-TypedefDecl 0x12a05c2e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x12a027f30 '__clang_svfloat32x4_t'
|-TypedefDecl 0x12a05c348 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x12a027f50 '__clang_svfloat64x4_t'
|-TypedefDecl 0x12a05c3b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x12a027f70 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x12a05c418 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x12a027f90 '__SVBool_t'
