TranslationUnitDecl 0x12384e408 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x12384f2b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x12384e9d0 '__int128'
|-TypedefDecl 0x12384f328 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x12384e9f0 'unsigned __int128'
|-TypedefDecl 0x123015830 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x123015600 'struct __NSConstantString_tag'
|   `-Record 0x12384f380 '__NSConstantString_tag'
|-TypedefDecl 0x123015898 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x12384eb90 '__SVInt8_t'
|-TypedefDecl 0x123015900 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x12384ebb0 '__SVInt16_t'
|-TypedefDecl 0x123015968 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x12384ebd0 '__SVInt32_t'
|-TypedefDecl 0x1230159d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x12384ebf0 '__SVInt64_t'
|-TypedefDecl 0x123015a38 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x12384ec10 '__SVUint8_t'
|-TypedefDecl 0x123015aa0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x12384ec30 '__SVUint16_t'
|-TypedefDecl 0x123015b08 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x12384ec50 '__SVUint32_t'
|-TypedefDecl 0x123015b70 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x12384ec70 '__SVUint64_t'
|-TypedefDecl 0x123015bd8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x12384ec90 '__SVFloat16_t'
|-TypedefDecl 0x123015c40 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x12384ecb0 '__SVFloat32_t'
|-TypedefDecl 0x123015ca8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x12384ecd0 '__SVFloat64_t'
|-TypedefDecl 0x123015d10 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x12384ecf0 '__SVBfloat16_t'
|-TypedefDecl 0x123015d78 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x12384ed10 '__clang_svint8x2_t'
|-TypedefDecl 0x123015de0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x12384ed30 '__clang_svint16x2_t'
|-TypedefDecl 0x123015e48 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x12384ed50 '__clang_svint32x2_t'
|-TypedefDecl 0x123015eb0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x12384ed70 '__clang_svint64x2_t'
|-TypedefDecl 0x123015f18 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x12384ed90 '__clang_svuint8x2_t'
|-TypedefDecl 0x123015f80 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x12384edb0 '__clang_svuint16x2_t'
|-TypedefDecl 0x123015fe8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x12384edd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x123016050 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x12384edf0 '__clang_svuint64x2_t'
|-TypedefDecl 0x1230160b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x12384ee10 '__clang_svfloat16x2_t'
|-TypedefDecl 0x123016120 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x12384ee30 '__clang_svfloat32x2_t'
|-TypedefDecl 0x123016188 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x12384ee50 '__clang_svfloat64x2_t'
|-TypedefDecl 0x1230161f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x12384ee70 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x123016258 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x12384ee90 '__clang_svint8x3_t'
|-TypedefDecl 0x1230162c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x12384eeb0 '__clang_svint16x3_t'
|-TypedefDecl 0x123016328 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x12384eed0 '__clang_svint32x3_t'
|-TypedefDecl 0x123016390 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x12384eef0 '__clang_svint64x3_t'
|-TypedefDecl 0x1230163f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x12384ef10 '__clang_svuint8x3_t'
|-TypedefDecl 0x123016460 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x12384ef30 '__clang_svuint16x3_t'
|-TypedefDecl 0x1230164c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x12384ef50 '__clang_svuint32x3_t'
|-TypedefDecl 0x123016530 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x12384ef70 '__clang_svuint64x3_t'
|-TypedefDecl 0x123016598 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x12384ef90 '__clang_svfloat16x3_t'
|-TypedefDecl 0x123016600 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x12384efb0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x123016668 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x12384efd0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x1230166d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x12384eff0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x123016738 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x12384f010 '__clang_svint8x4_t'
|-TypedefDecl 0x1230167a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x12384f030 '__clang_svint16x4_t'
|-TypedefDecl 0x123016808 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x12384f050 '__clang_svint32x4_t'
|-TypedefDecl 0x123016870 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x12384f070 '__clang_svint64x4_t'
