TranslationUnitDecl 0x11f828008 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x11f828eb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x11f8285d0 '__int128'
|-TypedefDecl 0x11f828f28 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x11f8285f0 'unsigned __int128'
|-TypedefDecl 0x11e80d430 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x11e80d200 'struct __NSConstantString_tag'
|   `-Record 0x11f828f80 '__NSConstantString_tag'
|-TypedefDecl 0x11e80d498 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x11f828790 '__SVInt8_t'
|-TypedefDecl 0x11e80d500 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x11f8287b0 '__SVInt16_t'
|-TypedefDecl 0x11e80d568 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x11f8287d0 '__SVInt32_t'
|-TypedefDecl 0x11e80d5d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x11f8287f0 '__SVInt64_t'
|-TypedefDecl 0x11e80d638 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x11f828810 '__SVUint8_t'
|-TypedefDecl 0x11e80d6a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x11f828830 '__SVUint16_t'
|-TypedefDecl 0x11e80d708 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x11f828850 '__SVUint32_t'
|-TypedefDecl 0x11e80d770 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x11f828870 '__SVUint64_t'
|-TypedefDecl 0x11e80d7d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x11f828890 '__SVFloat16_t'
|-TypedefDecl 0x11e80d840 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x11f8288b0 '__SVFloat32_t'
|-TypedefDecl 0x11e80d8a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x11f8288d0 '__SVFloat64_t'
|-TypedefDecl 0x11e80d910 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x11f8288f0 '__SVBfloat16_t'
|-TypedefDecl 0x11e80d978 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x11f828910 '__clang_svint8x2_t'
|-TypedefDecl 0x11e80d9e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x11f828930 '__clang_svint16x2_t'
