TranslationUnitDecl 0x139824a08 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1398258b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x139824fd0 '__int128'
|-TypedefDecl 0x139825928 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x139824ff0 'unsigned __int128'
|-TypedefDecl 0x12f814230 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x12f814000 'struct __NSConstantString_tag'
|   `-Record 0x139825980 '__NSConstantString_tag'
|-TypedefDecl 0x12f814298 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x139825190 '__SVInt8_t'
|-TypedefDecl 0x12f814300 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x1398251b0 '__SVInt16_t'
|-TypedefDecl 0x12f814368 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x1398251d0 '__SVInt32_t'
|-TypedefDecl 0x12f8143d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x1398251f0 '__SVInt64_t'
|-TypedefDecl 0x12f814438 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x139825210 '__SVUint8_t'
|-TypedefDecl 0x12f8144a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x139825230 '__SVUint16_t'
|-TypedefDecl 0x12f814508 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x139825250 '__SVUint32_t'
|-TypedefDecl 0x12f814570 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x139825270 '__SVUint64_t'
|-TypedefDecl 0x12f8145d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x139825290 '__SVFloat16_t'
|-TypedefDecl 0x12f814640 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x1398252b0 '__SVFloat32_t'
|-TypedefDecl 0x12f8146a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x1398252d0 '__SVFloat64_t'
|-TypedefDecl 0x12f814710 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x1398252f0 '__SVBfloat16_t'
|-TypedefDecl 0x12f814778 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x139825310 '__clang_svint8x2_t'
|-TypedefDecl 0x12f8147e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x139825330 '__clang_svint16x2_t'
|-TypedefDecl 0x12f814848 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x139825350 '__clang_svint32x2_t'
|-TypedefDecl 0x12f8148b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x139825370 '__clang_svint64x2_t'
|-TypedefDecl 0x12f814918 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x139825390 '__clang_svuint8x2_t'
|-TypedefDecl 0x12f814980 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x1398253b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x12f8149e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x1398253d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x12f814a50 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x1398253f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x12f814ab8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x139825410 '__clang_svfloat16x2_t'
