TranslationUnitDecl 0x121031208 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1210320b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x1210317d0 '__int128'
|-TypedefDecl 0x121032128 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x1210317f0 'unsigned __int128'
|-TypedefDecl 0x120830230 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x120830000 'struct __NSConstantString_tag'
|   `-Record 0x121032180 '__NSConstantString_tag'
|-TypedefDecl 0x120830298 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x121031990 '__SVInt8_t'
|-TypedefDecl 0x120830300 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x1210319b0 '__SVInt16_t'
|-TypedefDecl 0x120830368 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x1210319d0 '__SVInt32_t'
|-TypedefDecl 0x1208303d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x1210319f0 '__SVInt64_t'
|-TypedefDecl 0x120830438 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x121031a10 '__SVUint8_t'
|-TypedefDecl 0x1208304a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x121031a30 '__SVUint16_t'
|-TypedefDecl 0x120830508 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x121031a50 '__SVUint32_t'
|-TypedefDecl 0x120830570 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x121031a70 '__SVUint64_t'
|-TypedefDecl 0x1208305d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x121031a90 '__SVFloat16_t'
|-TypedefDecl 0x120830640 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x121031ab0 '__SVFloat32_t'
|-TypedefDecl 0x1208306a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x121031ad0 '__SVFloat64_t'
|-TypedefDecl 0x120830710 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x121031af0 '__SVBfloat16_t'
|-TypedefDecl 0x120830778 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x121031b10 '__clang_svint8x2_t'
|-TypedefDecl 0x1208307e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x121031b30 '__clang_svint16x2_t'
|-TypedefDecl 0x120830848 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x121031b50 '__clang_svint32x2_t'
|-TypedefDecl 0x1208308b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x121031b70 '__clang_svint64x2_t'
|-TypedefDecl 0x120830918 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x121031b90 '__clang_svuint8x2_t'
|-TypedefDecl 0x120830980 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x121031bb0 '__clang_svuint16x2_t'
|-TypedefDecl 0x1208309e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x121031bd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x120830a50 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x121031bf0 '__clang_svuint64x2_t'
|-TypedefDecl 0x120830ab8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x121031c10 '__clang_svfloat16x2_t'
|-TypedefDecl 0x120830b20 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x121031c30 '__clang_svfloat32x2_t'
|-TypedefDecl 0x120830b88 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x121031c50 '__clang_svfloat64x2_t'
|-TypedefDecl 0x120830bf0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x121031c70 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x120830c58 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x121031c90 '__clang_svint8x3_t'
|-TypedefDecl 0x120830cc0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x121031cb0 '__clang_svint16x3_t'
|-TypedefDecl 0x120830d28 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x121031cd0 '__clang_svint32x3_t'
|-TypedefDecl 0x120830d90 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x121031cf0 '__clang_svint64x3_t'
|-TypedefDecl 0x120830df8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x121031d10 '__clang_svuint8x3_t'
|-TypedefDecl 0x120830e60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x121031d30 '__clang_svuint16x3_t'
|-TypedefDecl 0x120830ec8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x121031d50 '__clang_svuint32x3_t'
|-TypedefDecl 0x120830f30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x121031d70 '__clang_svuint64x3_t'
|-TypedefDecl 0x120830f98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x121031d90 '__clang_svfloat16x3_t'
|-TypedefDecl 0x120831000 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x121031db0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x120831068 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x121031dd0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x1208310d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x121031df0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x120831138 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x121031e10 '__clang_svint8x4_t'
|-TypedefDecl 0x1208311a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x121031e30 '__clang_svint16x4_t'
|-TypedefDecl 0x120831208 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x121031e50 '__clang_svint32x4_t'
|-TypedefDecl 0x120831270 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x121031e70 '__clang_svint64x4_t'
|-TypedefDecl 0x1208312d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x121031e90 '__clang_svuint8x4_t'
|-TypedefDecl 0x120831340 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x121031eb0 '__clang_svuint16x4_t'
|-TypedefDecl 0x1208313a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x121031ed0 '__clang_svuint32x4_t'
|-TypedefDecl 0x120831410 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x121031ef0 '__clang_svuint64x4_t'
|-TypedefDecl 0x120831478 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x121031f10 '__clang_svfloat16x4_t'
|-TypedefDecl 0x1208314e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x121031f30 '__clang_svfloat32x4_t'
|-TypedefDecl 0x120831548 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
