TranslationUnitDecl 0x12b838208 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x12b8390b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x12b8387d0 '__int128'
|-TypedefDecl 0x12b839128 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x12b8387f0 'unsigned __int128'
|-TypedefDecl 0x12b01d830 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x12b01d600 'struct __NSConstantString_tag'
|   `-Record 0x12b839180 '__NSConstantString_tag'
|-TypedefDecl 0x12b01d898 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x12b838990 '__SVInt8_t'
|-TypedefDecl 0x12b01d900 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x12b8389b0 '__SVInt16_t'
|-TypedefDecl 0x12b01d968 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x12b8389d0 '__SVInt32_t'
|-TypedefDecl 0x12b01d9d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x12b8389f0 '__SVInt64_t'
|-TypedefDecl 0x12b01da38 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x12b838a10 '__SVUint8_t'
|-TypedefDecl 0x12b01daa0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x12b838a30 '__SVUint16_t'
|-TypedefDecl 0x12b01db08 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x12b838a50 '__SVUint32_t'
|-TypedefDecl 0x12b01db70 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x12b838a70 '__SVUint64_t'
|-TypedefDecl 0x12b01dbd8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x12b838a90 '__SVFloat16_t'
|-TypedefDecl 0x12b01dc40 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x12b838ab0 '__SVFloat32_t'
|-TypedefDecl 0x12b01dca8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x12b838ad0 '__SVFloat64_t'
|-TypedefDecl 0x12b01dd10 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x12b838af0 '__SVBfloat16_t'
|-TypedefDecl 0x12b01dd78 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x12b838b10 '__clang_svint8x2_t'
