TranslationUnitDecl 0x14b047608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x14b0484b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x14b047bd0 '__int128'
|-TypedefDecl 0x14b048528 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x14b047bf0 'unsigned __int128'
|-TypedefDecl 0x14b119e30 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x14b119c00 'struct __NSConstantString_tag'
|   `-Record 0x14b048580 '__NSConstantString_tag'
|-TypedefDecl 0x14b119e98 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x14b047d90 '__SVInt8_t'
|-TypedefDecl 0x14b119f00 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x14b047db0 '__SVInt16_t'
|-TypedefDecl 0x14b119f68 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x14b047dd0 '__SVInt32_t'
|-TypedefDecl 0x14b119fd0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x14b047df0 '__SVInt64_t'
|-TypedefDecl 0x14b11a038 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x14b047e10 '__SVUint8_t'
|-TypedefDecl 0x14b11a0a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x14b047e30 '__SVUint16_t'
|-TypedefDecl 0x14b11a108 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x14b047e50 '__SVUint32_t'
|-TypedefDecl 0x14b11a170 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x14b047e70 '__SVUint64_t'
|-TypedefDecl 0x14b11a1d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x14b047e90 '__SVFloat16_t'
|-TypedefDecl 0x14b11a240 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x14b047eb0 '__SVFloat32_t'
|-TypedefDecl 0x14b11a2a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x14b047ed0 '__SVFloat64_t'
|-TypedefDecl 0x14b11a310 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x14b047ef0 '__SVBfloat16_t'
|-TypedefDecl 0x14b11a378 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x14b047f10 '__clang_svint8x2_t'
|-TypedefDecl 0x14b11a3e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x14b047f30 '__clang_svint16x2_t'
|-TypedefDecl 0x14b11a448 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x14b047f50 '__clang_svint32x2_t'
|-TypedefDecl 0x14b11a4b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x14b047f70 '__clang_svint64x2_t'
|-TypedefDecl 0x14b11a518 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x14b047f90 '__clang_svuint8x2_t'
|-TypedefDecl 0x14b11a580 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x14b047fb0 '__clang_svuint16x2_t'
|-TypedefDecl 0x14b11a5e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x14b047fd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x14b11a650 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x14b047ff0 '__clang_svuint64x2_t'
|-TypedefDecl 0x14b11a6b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x14b048010 '__clang_svfloat16x2_t'
|-TypedefDecl 0x14b11a720 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x14b048030 '__clang_svfloat32x2_t'
|-TypedefDecl 0x14b11a788 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x14b048050 '__clang_svfloat64x2_t'
|-TypedefDecl 0x14b11a7f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x14b048070 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x14b11a858 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x14b048090 '__clang_svint8x3_t'
|-TypedefDecl 0x14b11a8c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x14b0480b0 '__clang_svint16x3_t'
|-TypedefDecl 0x14b11a928 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x14b0480d0 '__clang_svint32x3_t'
|-TypedefDecl 0x14b11a990 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x14b0480f0 '__clang_svint64x3_t'
|-TypedefDecl 0x14b11a9f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x14b048110 '__clang_svuint8x3_t'
|-TypedefDecl 0x14b11aa60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x14b048130 '__clang_svuint16x3_t'
|-TypedefDecl 0x14b11aac8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x14b048150 '__clang_svuint32x3_t'
|-TypedefDecl 0x14b11ab30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x14b048170 '__clang_svuint64x3_t'
|-TypedefDecl 0x14b11ab98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x14b048190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x14b11ac00 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
