TranslationUnitDecl 0x137825a08 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1378268b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x137825fd0 '__int128'
|-TypedefDecl 0x137826928 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x137825ff0 'unsigned __int128'
|-TypedefDecl 0x13680f030 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x13680ee00 'struct __NSConstantString_tag'
|   `-Record 0x137826980 '__NSConstantString_tag'
|-TypedefDecl 0x13680f098 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x137826190 '__SVInt8_t'
|-TypedefDecl 0x13680f100 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x1378261b0 '__SVInt16_t'
|-TypedefDecl 0x13680f168 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x1378261d0 '__SVInt32_t'
|-TypedefDecl 0x13680f1d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x1378261f0 '__SVInt64_t'
|-TypedefDecl 0x13680f238 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x137826210 '__SVUint8_t'
|-TypedefDecl 0x13680f2a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x137826230 '__SVUint16_t'
|-TypedefDecl 0x13680f308 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x137826250 '__SVUint32_t'
|-TypedefDecl 0x13680f370 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x137826270 '__SVUint64_t'
|-TypedefDecl 0x13680f3d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x137826290 '__SVFloat16_t'
|-TypedefDecl 0x13680f440 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
