TranslationUnitDecl 0x121820e08 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x121821cb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x1218213d0 '__int128'
|-TypedefDecl 0x121821d28 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x1218213f0 'unsigned __int128'
|-TypedefDecl 0x12081d830 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x12081d600 'struct __NSConstantString_tag'
|   `-Record 0x121821d80 '__NSConstantString_tag'
|-TypedefDecl 0x12081d898 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x121821590 '__SVInt8_t'
|-TypedefDecl 0x12081d900 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x1218215b0 '__SVInt16_t'
|-TypedefDecl 0x12081d968 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x1218215d0 '__SVInt32_t'
|-TypedefDecl 0x12081d9d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x1218215f0 '__SVInt64_t'
|-TypedefDecl 0x12081da38 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x121821610 '__SVUint8_t'
|-TypedefDecl 0x12081daa0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x121821630 '__SVUint16_t'
|-TypedefDecl 0x12081db08 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x121821650 '__SVUint32_t'
|-TypedefDecl 0x12081db70 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x121821670 '__SVUint64_t'
|-TypedefDecl 0x12081dbd8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x121821690 '__SVFloat16_t'
|-TypedefDecl 0x12081dc40 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x1218216b0 '__SVFloat32_t'
|-TypedefDecl 0x12081dca8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x1218216d0 '__SVFloat64_t'
|-TypedefDecl 0x12081dd10 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x1218216f0 '__SVBfloat16_t'
|-TypedefDecl 0x12081dd78 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x121821710 '__clang_svint8x2_t'
|-TypedefDecl 0x12081dde0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x121821730 '__clang_svint16x2_t'
|-TypedefDecl 0x12081de48 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x121821750 '__clang_svint32x2_t'
|-TypedefDecl 0x12081deb0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x121821770 '__clang_svint64x2_t'
|-TypedefDecl 0x12081df18 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x121821790 '__clang_svuint8x2_t'
|-TypedefDecl 0x12081df80 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x1218217b0 '__clang_svuint16x2_t'
