TranslationUnitDecl 0x14c055608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x14c0564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x14c055bd0 '__int128'
|-TypedefDecl 0x14c056528 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x14c055bf0 'unsigned __int128'
|-TypedefDecl 0x14c126230 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x14c126000 'struct __NSConstantString_tag'
|   `-Record 0x14c056580 '__NSConstantString_tag'
|-TypedefDecl 0x14c126298 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x14c055d90 '__SVInt8_t'
|-TypedefDecl 0x14c126300 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x14c055db0 '__SVInt16_t'
|-TypedefDecl 0x14c126368 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x14c055dd0 '__SVInt32_t'
|-TypedefDecl 0x14c1263d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x14c055df0 '__SVInt64_t'
|-TypedefDecl 0x14c126438 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x14c055e10 '__SVUint8_t'
|-TypedefDecl 0x14c1264a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x14c055e30 '__SVUint16_t'
|-TypedefDecl 0x14c126508 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x14c055e50 '__SVUint32_t'
|-TypedefDecl 0x14c126570 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x14c055e70 '__SVUint64_t'
|-TypedefDecl 0x14c1265d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x14c055e90 '__SVFloat16_t'
|-TypedefDecl 0x14c126640 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x14c055eb0 '__SVFloat32_t'
|-TypedefDecl 0x14c1266a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x14c055ed0 '__SVFloat64_t'
|-TypedefDecl 0x14c126710 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x14c055ef0 '__SVBfloat16_t'
|-TypedefDecl 0x14c126778 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x14c055f10 '__clang_svint8x2_t'
|-TypedefDecl 0x14c1267e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x14c055f30 '__clang_svint16x2_t'
|-TypedefDecl 0x14c126848 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x14c055f50 '__clang_svint32x2_t'
|-TypedefDecl 0x14c1268b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x14c055f70 '__clang_svint64x2_t'
|-TypedefDecl 0x14c126918 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x14c055f90 '__clang_svuint8x2_t'
|-TypedefDecl 0x14c126980 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x14c055fb0 '__clang_svuint16x2_t'
|-TypedefDecl 0x14c1269e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x14c055fd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x14c126a50 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x14c055ff0 '__clang_svuint64x2_t'
|-TypedefDecl 0x14c126ab8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x14c056010 '__clang_svfloat16x2_t'
|-TypedefDecl 0x14c126b20 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x14c056030 '__clang_svfloat32x2_t'
|-TypedefDecl 0x14c126b88 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x14c056050 '__clang_svfloat64x2_t'
|-TypedefDecl 0x14c126bf0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x14c056070 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x14c126c58 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x14c056090 '__clang_svint8x3_t'
|-TypedefDecl 0x14c126cc0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x14c0560b0 '__clang_svint16x3_t'
|-TypedefDecl 0x14c126d28 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x14c0560d0 '__clang_svint32x3_t'
|-TypedefDecl 0x14c126d90 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x14c0560f0 '__clang_svint64x3_t'
|-TypedefDecl 0x14c126df8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x14c056110 '__clang_svuint8x3_t'
|-TypedefDecl 0x14c126e60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x14c056130 '__clang_svuint16x3_t'
|-TypedefDecl 0x14c126ec8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x14c056150 '__clang_svuint32x3_t'
|-TypedefDecl 0x14c126f30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x14c056170 '__clang_svuint64x3_t'
|-TypedefDecl 0x14c126f98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x14c056190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x14c127800 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x14c0561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x14c127868 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x14c0561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x14c1278d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x14c0561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x14c127938 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x14c056210 '__clang_svint8x4_t'
|-TypedefDecl 0x14c1279a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x14c056230 '__clang_svint16x4_t'
|-TypedefDecl 0x14c127a08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x14c056250 '__clang_svint32x4_t'
|-TypedefDecl 0x14c127a70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x14c056270 '__clang_svint64x4_t'
|-TypedefDecl 0x14c127ad8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x14c056290 '__clang_svuint8x4_t'
|-TypedefDecl 0x14c127b40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x14c0562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x14c127ba8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x14c0562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x14c127c10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x14c0562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x14c127c78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x14c056310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x14c127ce0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x14c056330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x14c127d48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x14c056350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x14c127db0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x14c056370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x14c127e18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x14c056390 '__SVBool_t'
|-TypedefDecl 0x14c127e80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x14c0563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x14c127ee8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x14c0563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x14c127f50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x14c0563f0 '__SVCount_t'
|-TypedefDecl 0x14c127ff8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x14c127fb0 'char *'
|   `-BuiltinType 0x14c0556b0 'char'
|-TypedefDecl 0x14c128068 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x14c127fb0 'char *'
|   `-BuiltinType 0x14c0556b0 'char'
`-FunctionDecl 0x14c140b40 <dataset_diviso_filec/func989_nonvuln.c:1:1, line:21:1> line:1:13 fuse_send_readpages 'void (struct fuse_req *, struct file *)' static
  |-ParmVarDecl 0x14c128648 <col:33, col:50> col:50 used req 'struct fuse_req *'
  |-ParmVarDecl 0x14c140a28 <col:55, col:68> col:68 used file 'struct file *'
  `-CompoundStmt 0x14c147490 <line:2:1, line:21:1>
    |-DeclStmt 0x14c140e88 <line:3:2, col:43>
    | |-RecordDecl 0x14c140c40 <col:2, col:9> col:9 struct fuse_file
    | `-VarDecl 0x14c140da8 <col:2, col:31> col:20 used ff 'struct fuse_file *' cinit
    |   `-RecoveryExpr 0x14c140e48 <col:25, col:31> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x14c140e10 <col:25> 'struct file *' lvalue ParmVar 0x14c140a28 'file' 'struct file *'
    |-DeclStmt 0x14c1410e8 <line:4:2, col:31>
    | |-RecordDecl 0x14c140ea0 <col:2, col:9> col:9 struct fuse_conn
    | `-VarDecl 0x14c141008 <col:2, col:29> col:20 used fc 'struct fuse_conn *' cinit
    |   `-RecoveryExpr 0x14c1410a8 <col:25, col:29> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x14c141070 <col:25> 'struct fuse_file *' contains-errors lvalue Var 0x14c140da8 'ff' 'struct fuse_file *'
    |-BinaryOperator 0x14c141288 <line:6:2, col:35> 'unsigned long' contains-errors '='
    | |-UnaryExprOrTypeTraitExpr 0x14c141228 <col:2, col:9> 'unsigned long' contains-errors sizeof
    | | `-RecoveryExpr 0x14c141208 <col:9> '<dependent type>' contains-errors lvalue
    | `-BinaryOperator 0x14c141268 <col:17, col:35> '<dependent type>' contains-errors '<<'
    |   |-RecoveryExpr 0x14c141188 <col:17, col:22> '<dependent type>' contains-errors lvalue
    |   | `-DeclRefExpr 0x14c141150 <col:17> 'struct fuse_req *' lvalue ParmVar 0x14c128648 'req' 'struct fuse_req *'
    |   `-RecoveryExpr 0x14c141248 <col:35> '<dependent type>' contains-errors lvalue
    |-BinaryOperator 0x14c141370 <line:8:2, col:22> '<dependent type>' contains-errors '='
    | |-CXXDependentScopeMemberExpr 0x14c141308 <col:2, col:11> '<dependent type>' contains-errors lvalue .argpages
    | | `-RecoveryExpr 0x14c1412e0 <col:2, col:7> '<dependent type>' contains-errors lvalue
    | |   `-DeclRefExpr 0x14c1412a8 <col:2> 'struct fuse_req *' lvalue ParmVar 0x14c128648 'req' 'struct fuse_req *'
    | `-IntegerLiteral 0x14c141350 <col:22> 'int' 1
    |-BinaryOperator 0x14c141458 <line:9:2, col:26> '<dependent type>' contains-errors '='
    | |-CXXDependentScopeMemberExpr 0x14c1413f0 <col:2, col:11> '<dependent type>' contains-errors lvalue .page_zeroing
    | | `-RecoveryExpr 0x14c1413c8 <col:2, col:7> '<dependent type>' contains-errors lvalue
    | |   `-DeclRefExpr 0x14c141390 <col:2> 'struct fuse_req *' lvalue ParmVar 0x14c128648 'req' 'struct fuse_req *'
    | `-IntegerLiteral 0x14c141438 <col:26> 'int' 1
    |-CallExpr 0x14c1416e0 <line:10:2, col:49> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x14c141590 <col:2> 'int ()' Function 0x14c1414d8 'fuse_read_fill' 'int ()'
    | |-DeclRefExpr 0x14c1415b0 <col:17> 'struct fuse_req *' lvalue ParmVar 0x14c128648 'req' 'struct fuse_req *'
    | |-DeclRefExpr 0x14c1415d0 <col:22> 'struct file *' lvalue ParmVar 0x14c140a28 'file' 'struct file *'
    | |-RecoveryExpr 0x14c141680 <col:28> '<dependent type>' contains-errors lvalue
    | |-RecoveryExpr 0x14c1416a0 <col:33> '<dependent type>' contains-errors lvalue
    | `-RecoveryExpr 0x14c1416c0 <col:40> '<dependent type>' contains-errors lvalue
    |-BinaryOperator 0x14c1419c8 <line:11:2, col:52> '<dependent type>' contains-errors '='
    | |-CXXDependentScopeMemberExpr 0x14c1417d0 <col:2, col:17> '<dependent type>' contains-errors lvalue .attr_ver
    | | `-CXXDependentScopeMemberExpr 0x14c141788 <col:2, col:12> '<dependent type>' contains-errors lvalue .read
    | |   `-RecoveryExpr 0x14c141760 <col:2, col:7> '<dependent type>' contains-errors lvalue
    | |     `-DeclRefExpr 0x14c141728 <col:2> 'struct fuse_req *' lvalue ParmVar 0x14c128648 'req' 'struct fuse_req *'
    | `-CallExpr 0x14c141988 <col:28, col:52> 'int' contains-errors
    |   |-ImplicitCastExpr 0x14c141970 <col:28> 'int (*)()' <FunctionToPointerDecay>
    |   | `-DeclRefExpr 0x14c1418f8 <col:28> 'int ()' Function 0x14c141840 'fuse_get_attr_version' 'int ()'
    |   `-ImplicitCastExpr 0x14c1419b0 <col:50> 'struct fuse_conn *' contains-errors <LValueToRValue>
    |     `-DeclRefExpr 0x14c141918 <col:50> 'struct fuse_conn *' contains-errors lvalue Var 0x14c141008 'fc' 'struct fuse_conn *'
    `-IfStmt 0x14c147460 <line:12:2, line:20:2> has_else
      |-RecoveryExpr 0x14c146a38 <line:12:6, col:10> '<dependent type>' contains-errors lvalue
      | `-DeclRefExpr 0x14c146a00 <col:6> 'struct fuse_conn *' contains-errors lvalue Var 0x14c141008 'fc' 'struct fuse_conn *'
      |-CompoundStmt 0x14c146ee8 <col:22, line:16:2>
      | |-BinaryOperator 0x14c146c38 <line:13:3, col:29> '<dependent type>' contains-errors '='
      | | |-RecoveryExpr 0x14c146a98 <col:3, col:8> '<dependent type>' contains-errors lvalue
      | | | `-DeclRefExpr 0x14c146a60 <col:3> 'struct fuse_req *' lvalue ParmVar 0x14c128648 'req' 'struct fuse_req *'
      | | `-CallExpr 0x14c146bf8 <col:13, col:29> 'int' contains-errors
      | |   |-ImplicitCastExpr 0x14c146be0 <col:13> 'int (*)()' <FunctionToPointerDecay>
      | |   | `-DeclRefExpr 0x14c146ba0 <col:13> 'int ()' Function 0x14c146ae8 'fuse_file_get' 'int ()'
      | |   `-ImplicitCastExpr 0x14c146c20 <col:27> 'struct fuse_file *' contains-errors <LValueToRValue>
      | |     `-DeclRefExpr 0x14c146bc0 <col:27> 'struct fuse_file *' contains-errors lvalue Var 0x14c140da8 'ff' 'struct fuse_file *'
      | |-BinaryOperator 0x14c146d10 <line:14:3, col:14> '<dependent type>' contains-errors '='
      | | |-RecoveryExpr 0x14c146c90 <col:3, col:8> '<dependent type>' contains-errors lvalue
      | | | `-DeclRefExpr 0x14c146c58 <col:3> 'struct fuse_req *' lvalue ParmVar 0x14c128648 'req' 'struct fuse_req *'
      | | `-RecoveryExpr 0x14c146cf0 <col:14> '<dependent type>' contains-errors lvalue
      | `-CallExpr 0x14c146e88 <line:15:3, col:39> 'int' contains-errors
      |   |-ImplicitCastExpr 0x14c146e70 <col:3> 'int (*)()' <FunctionToPointerDecay>
      |   | `-DeclRefExpr 0x14c146e10 <col:3> 'int ()' Function 0x14c146d58 'fuse_request_send_background' 'int ()'
      |   |-ImplicitCastExpr 0x14c146eb8 <col:32> 'struct fuse_conn *' contains-errors <LValueToRValue>
      |   | `-DeclRefExpr 0x14c146e30 <col:32> 'struct fuse_conn *' contains-errors lvalue Var 0x14c141008 'fc' 'struct fuse_conn *'
      |   `-ImplicitCastExpr 0x14c146ed0 <col:36> 'struct fuse_req *' <LValueToRValue>
      |     `-DeclRefExpr 0x14c146e50 <col:36> 'struct fuse_req *' lvalue ParmVar 0x14c128648 'req' 'struct fuse_req *'
      `-CompoundStmt 0x14c147438 <line:16:9, line:20:2>
        |-CallExpr 0x14c147068 <line:17:3, col:28> 'int' contains-errors
        | |-ImplicitCastExpr 0x14c147050 <col:3> 'int (*)()' <FunctionToPointerDecay>
        | | `-DeclRefExpr 0x14c146ff0 <col:3> 'int ()' Function 0x14c146f38 'fuse_request_send' 'int ()'
        | |-ImplicitCastExpr 0x14c147098 <col:21> 'struct fuse_conn *' contains-errors <LValueToRValue>
        | | `-DeclRefExpr 0x14c147010 <col:21> 'struct fuse_conn *' contains-errors lvalue Var 0x14c141008 'fc' 'struct fuse_conn *'
        | `-ImplicitCastExpr 0x14c1470b0 <col:25> 'struct fuse_req *' <LValueToRValue>
        |   `-DeclRefExpr 0x14c147030 <col:25> 'struct fuse_req *' lvalue ParmVar 0x14c128648 'req' 'struct fuse_req *'
        |-CallExpr 0x14c147220 <line:18:3, col:29> 'int' contains-errors
        | |-ImplicitCastExpr 0x14c147208 <col:3> 'int (*)()' <FunctionToPointerDecay>
        | | `-DeclRefExpr 0x14c1471a8 <col:3> 'int ()' Function 0x14c1470f0 'fuse_readpages_end' 'int ()'
        | |-ImplicitCastExpr 0x14c147250 <col:22> 'struct fuse_conn *' contains-errors <LValueToRValue>
        | | `-DeclRefExpr 0x14c1471c8 <col:22> 'struct fuse_conn *' contains-errors lvalue Var 0x14c141008 'fc' 'struct fuse_conn *'
        | `-ImplicitCastExpr 0x14c147268 <col:26> 'struct fuse_req *' <LValueToRValue>
        |   `-DeclRefExpr 0x14c1471e8 <col:26> 'struct fuse_req *' lvalue ParmVar 0x14c128648 'req' 'struct fuse_req *'
        `-CallExpr 0x14c1473d8 <line:19:3, col:27> 'int' contains-errors
          |-ImplicitCastExpr 0x14c1473c0 <col:3> 'int (*)()' <FunctionToPointerDecay>
          | `-DeclRefExpr 0x14c147360 <col:3> 'int ()' Function 0x14c1472a8 'fuse_put_request' 'int ()'
          |-ImplicitCastExpr 0x14c147408 <col:20> 'struct fuse_conn *' contains-errors <LValueToRValue>
          | `-DeclRefExpr 0x14c147380 <col:20> 'struct fuse_conn *' contains-errors lvalue Var 0x14c141008 'fc' 'struct fuse_conn *'
          `-ImplicitCastExpr 0x14c147420 <col:24> 'struct fuse_req *' <LValueToRValue>
            `-DeclRefExpr 0x14c1473a0 <col:24> 'struct fuse_req *' lvalue ParmVar 0x14c128648 'req' 'struct fuse_req *'
