TranslationUnitDecl 0x155023608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1550244b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x155023bd0 '__int128'
|-TypedefDecl 0x155024528 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x155023bf0 'unsigned __int128'
|-TypedefDecl 0x154833e30 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x154833c00 'struct __NSConstantString_tag'
|   `-Record 0x155024580 '__NSConstantString_tag'
|-TypedefDecl 0x154833e98 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x155023d90 '__SVInt8_t'
|-TypedefDecl 0x154833f00 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x155023db0 '__SVInt16_t'
|-TypedefDecl 0x154833f68 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x155023dd0 '__SVInt32_t'
|-TypedefDecl 0x154833fd0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x155023df0 '__SVInt64_t'
|-TypedefDecl 0x154834038 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x155023e10 '__SVUint8_t'
|-TypedefDecl 0x1548340a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x155023e30 '__SVUint16_t'
|-TypedefDecl 0x154834108 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x155023e50 '__SVUint32_t'
|-TypedefDecl 0x154834170 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x155023e70 '__SVUint64_t'
|-TypedefDecl 0x1548341d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x155023e90 '__SVFloat16_t'
|-TypedefDecl 0x154834240 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x155023eb0 '__SVFloat32_t'
|-TypedefDecl 0x1548342a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x155023ed0 '__SVFloat64_t'
|-TypedefDecl 0x154834310 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x155023ef0 '__SVBfloat16_t'
|-TypedefDecl 0x154834378 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x155023f10 '__clang_svint8x2_t'
|-TypedefDecl 0x1548343e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x155023f30 '__clang_svint16x2_t'
|-TypedefDecl 0x154834448 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x155023f50 '__clang_svint32x2_t'
|-TypedefDecl 0x1548344b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x155023f70 '__clang_svint64x2_t'
|-TypedefDecl 0x154834518 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x155023f90 '__clang_svuint8x2_t'
|-TypedefDecl 0x154834580 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x155023fb0 '__clang_svuint16x2_t'
|-TypedefDecl 0x1548345e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x155023fd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x154834650 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x155023ff0 '__clang_svuint64x2_t'
|-TypedefDecl 0x1548346b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x155024010 '__clang_svfloat16x2_t'
|-TypedefDecl 0x154834720 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x155024030 '__clang_svfloat32x2_t'
|-TypedefDecl 0x154834788 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x155024050 '__clang_svfloat64x2_t'
|-TypedefDecl 0x1548347f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x155024070 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x154834858 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x155024090 '__clang_svint8x3_t'
|-TypedefDecl 0x1548348c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x1550240b0 '__clang_svint16x3_t'
|-TypedefDecl 0x154834928 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x1550240d0 '__clang_svint32x3_t'
|-TypedefDecl 0x154834990 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x1550240f0 '__clang_svint64x3_t'
