TranslationUnitDecl 0x124831408 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1248322b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x1248319d0 '__int128'
|-TypedefDecl 0x124832328 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x1248319f0 'unsigned __int128'
|-TypedefDecl 0x125086430 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x125086200 'struct __NSConstantString_tag'
|   `-Record 0x124832380 '__NSConstantString_tag'
|-TypedefDecl 0x125086498 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x124831b90 '__SVInt8_t'
|-TypedefDecl 0x125086500 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x124831bb0 '__SVInt16_t'
|-TypedefDecl 0x125086568 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x124831bd0 '__SVInt32_t'
|-TypedefDecl 0x1250865d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x124831bf0 '__SVInt64_t'
|-TypedefDecl 0x125086638 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x124831c10 '__SVUint8_t'
|-TypedefDecl 0x1250866a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x124831c30 '__SVUint16_t'
|-TypedefDecl 0x125086708 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x124831c50 '__SVUint32_t'
|-TypedefDecl 0x125086770 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x124831c70 '__SVUint64_t'
|-TypedefDecl 0x1250867d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x124831c90 '__SVFloat16_t'
|-TypedefDecl 0x125086840 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x124831cb0 '__SVFloat32_t'
|-TypedefDecl 0x1250868a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x124831cd0 '__SVFloat64_t'
|-TypedefDecl 0x125086910 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x124831cf0 '__SVBfloat16_t'
|-TypedefDecl 0x125086978 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x124831d10 '__clang_svint8x2_t'
|-TypedefDecl 0x1250869e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x124831d30 '__clang_svint16x2_t'
|-TypedefDecl 0x125086a48 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x124831d50 '__clang_svint32x2_t'
|-TypedefDecl 0x125086ab0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x124831d70 '__clang_svint64x2_t'
|-TypedefDecl 0x125086b18 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x124831d90 '__clang_svuint8x2_t'
|-TypedefDecl 0x125086b80 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x124831db0 '__clang_svuint16x2_t'
|-TypedefDecl 0x125086be8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x124831dd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x125086c50 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x124831df0 '__clang_svuint64x2_t'
|-TypedefDecl 0x125086cb8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x124831e10 '__clang_svfloat16x2_t'
|-TypedefDecl 0x125086d20 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x124831e30 '__clang_svfloat32x2_t'
