TranslationUnitDecl 0x134826408 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1348272b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x1348269d0 '__int128'
|-TypedefDecl 0x134827328 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x1348269f0 'unsigned __int128'
|-TypedefDecl 0x13402f630 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x13402f400 'struct __NSConstantString_tag'
|   `-Record 0x134827380 '__NSConstantString_tag'
|-TypedefDecl 0x13402f698 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x134826b90 '__SVInt8_t'
|-TypedefDecl 0x13402f700 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x134826bb0 '__SVInt16_t'
|-TypedefDecl 0x13402f768 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x134826bd0 '__SVInt32_t'
|-TypedefDecl 0x13402f7d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x134826bf0 '__SVInt64_t'
|-TypedefDecl 0x13402f838 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x134826c10 '__SVUint8_t'
|-TypedefDecl 0x13402f8a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x134826c30 '__SVUint16_t'
|-TypedefDecl 0x13402f908 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x134826c50 '__SVUint32_t'
|-TypedefDecl 0x13402f970 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x134826c70 '__SVUint64_t'
|-TypedefDecl 0x13402f9d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x134826c90 '__SVFloat16_t'
|-TypedefDecl 0x13402fa40 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x134826cb0 '__SVFloat32_t'
|-TypedefDecl 0x13402faa8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x134826cd0 '__SVFloat64_t'
|-TypedefDecl 0x13402fb10 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x134826cf0 '__SVBfloat16_t'
|-TypedefDecl 0x13402fb78 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x134826d10 '__clang_svint8x2_t'
|-TypedefDecl 0x13402fbe0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x134826d30 '__clang_svint16x2_t'
|-TypedefDecl 0x13402fc48 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x134826d50 '__clang_svint32x2_t'
|-TypedefDecl 0x13402fcb0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x134826d70 '__clang_svint64x2_t'
|-TypedefDecl 0x13402fd18 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x134826d90 '__clang_svuint8x2_t'
|-TypedefDecl 0x13402fd80 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x134826db0 '__clang_svuint16x2_t'
