TranslationUnitDecl 0x105833408 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1058342b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x1058339d0 '__int128'
|-TypedefDecl 0x105834328 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x1058339f0 'unsigned __int128'
|-TypedefDecl 0x12081ec30 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x12081ea00 'struct __NSConstantString_tag'
|   `-Record 0x105834380 '__NSConstantString_tag'
|-TypedefDecl 0x12081ec98 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x105833b90 '__SVInt8_t'
|-TypedefDecl 0x12081ed00 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x105833bb0 '__SVInt16_t'
|-TypedefDecl 0x12081ed68 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x105833bd0 '__SVInt32_t'
|-TypedefDecl 0x12081edd0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x105833bf0 '__SVInt64_t'
|-TypedefDecl 0x12081ee38 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x105833c10 '__SVUint8_t'
|-TypedefDecl 0x12081eea0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x105833c30 '__SVUint16_t'
|-TypedefDecl 0x12081ef08 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x105833c50 '__SVUint32_t'
|-TypedefDecl 0x12081ef70 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x105833c70 '__SVUint64_t'
|-TypedefDecl 0x12081efd8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x105833c90 '__SVFloat16_t'
|-TypedefDecl 0x12081f040 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x105833cb0 '__SVFloat32_t'
|-TypedefDecl 0x12081f0a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x105833cd0 '__SVFloat64_t'
|-TypedefDecl 0x12081f110 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x105833cf0 '__SVBfloat16_t'
|-TypedefDecl 0x12081f178 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x105833d10 '__clang_svint8x2_t'
|-TypedefDecl 0x12081f1e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x105833d30 '__clang_svint16x2_t'
|-TypedefDecl 0x12081f248 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x105833d50 '__clang_svint32x2_t'
|-TypedefDecl 0x12081f2b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x105833d70 '__clang_svint64x2_t'
|-TypedefDecl 0x12081f318 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x105833d90 '__clang_svuint8x2_t'
|-TypedefDecl 0x12081f380 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x105833db0 '__clang_svuint16x2_t'
|-TypedefDecl 0x12081f3e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x105833dd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x12081f450 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x105833df0 '__clang_svuint64x2_t'
|-TypedefDecl 0x12081f4b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x105833e10 '__clang_svfloat16x2_t'
|-TypedefDecl 0x12081f520 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x105833e30 '__clang_svfloat32x2_t'
|-TypedefDecl 0x12081f588 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x105833e50 '__clang_svfloat64x2_t'
|-TypedefDecl 0x12081f5f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
