TranslationUnitDecl 0x133055608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1330564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x133055bd0 '__int128'
|-TypedefDecl 0x133056528 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x133055bf0 'unsigned __int128'
|-TypedefDecl 0x133126230 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x133126000 'struct __NSConstantString_tag'
|   `-Record 0x133056580 '__NSConstantString_tag'
|-TypedefDecl 0x133126298 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x133055d90 '__SVInt8_t'
|-TypedefDecl 0x133126300 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x133055db0 '__SVInt16_t'
|-TypedefDecl 0x133126368 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x133055dd0 '__SVInt32_t'
|-TypedefDecl 0x1331263d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x133055df0 '__SVInt64_t'
|-TypedefDecl 0x133126438 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x133055e10 '__SVUint8_t'
|-TypedefDecl 0x1331264a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x133055e30 '__SVUint16_t'
|-TypedefDecl 0x133126508 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x133055e50 '__SVUint32_t'
|-TypedefDecl 0x133126570 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x133055e70 '__SVUint64_t'
|-TypedefDecl 0x1331265d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x133055e90 '__SVFloat16_t'
|-TypedefDecl 0x133126640 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x133055eb0 '__SVFloat32_t'
|-TypedefDecl 0x1331266a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x133055ed0 '__SVFloat64_t'
|-TypedefDecl 0x133126710 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x133055ef0 '__SVBfloat16_t'
|-TypedefDecl 0x133126778 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x133055f10 '__clang_svint8x2_t'
|-TypedefDecl 0x1331267e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x133055f30 '__clang_svint16x2_t'
|-TypedefDecl 0x133126848 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x133055f50 '__clang_svint32x2_t'
|-TypedefDecl 0x1331268b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x133055f70 '__clang_svint64x2_t'
|-TypedefDecl 0x133126918 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x133055f90 '__clang_svuint8x2_t'
|-TypedefDecl 0x133126980 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x133055fb0 '__clang_svuint16x2_t'
|-TypedefDecl 0x1331269e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x133055fd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x133126a50 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x133055ff0 '__clang_svuint64x2_t'
|-TypedefDecl 0x133126ab8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x133056010 '__clang_svfloat16x2_t'
|-TypedefDecl 0x133126b20 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x133056030 '__clang_svfloat32x2_t'
|-TypedefDecl 0x133126b88 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x133056050 '__clang_svfloat64x2_t'
|-TypedefDecl 0x133126bf0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x133056070 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x133126c58 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x133056090 '__clang_svint8x3_t'
|-TypedefDecl 0x133126cc0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x1330560b0 '__clang_svint16x3_t'
|-TypedefDecl 0x133126d28 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x1330560d0 '__clang_svint32x3_t'
|-TypedefDecl 0x133126d90 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x1330560f0 '__clang_svint64x3_t'
|-TypedefDecl 0x133126df8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x133056110 '__clang_svuint8x3_t'
|-TypedefDecl 0x133126e60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x133056130 '__clang_svuint16x3_t'
|-TypedefDecl 0x133126ec8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x133056150 '__clang_svuint32x3_t'
|-TypedefDecl 0x133126f30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x133056170 '__clang_svuint64x3_t'
|-TypedefDecl 0x133126f98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x133056190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x133127800 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1330561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x133127868 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1330561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x1331278d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1330561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x133127938 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x133056210 '__clang_svint8x4_t'
|-TypedefDecl 0x1331279a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x133056230 '__clang_svint16x4_t'
|-TypedefDecl 0x133127a08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x133056250 '__clang_svint32x4_t'
|-TypedefDecl 0x133127a70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x133056270 '__clang_svint64x4_t'
|-TypedefDecl 0x133127ad8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x133056290 '__clang_svuint8x4_t'
|-TypedefDecl 0x133127b40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1330562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x133127ba8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1330562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x133127c10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1330562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x133127c78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x133056310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x133127ce0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x133056330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x133127d48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x133056350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x133127db0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x133056370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x133127e18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x133056390 '__SVBool_t'
|-TypedefDecl 0x133127e80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1330563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x133127ee8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1330563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x133127f50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1330563f0 '__SVCount_t'
|-TypedefDecl 0x133127ff8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x133127fb0 'char *'
|   `-BuiltinType 0x1330556b0 'char'
|-TypedefDecl 0x133128068 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x133127fb0 'char *'
|   `-BuiltinType 0x1330556b0 'char'
|-RecordDecl 0x1331280c0 <dataset_diviso_filec/func6484_nonvuln.c:1:1, col:8> col:8 struct sk_buff
`-FunctionDecl 0x133140cb8 <col:1, line:52:1> line:1:17 sctp_skb_recv_datagram 'struct sk_buff *(struct sock *, int, int, int *)'
  |-ParmVarDecl 0x1331286e8 <col:40, col:53> col:53 used sk 'struct sock *'
  |-ParmVarDecl 0x133128768 <col:57, col:61> col:61 used flags 'int'
  |-ParmVarDecl 0x133140a00 <line:2:12, col:16> col:16 used noblock 'int'
  |-ParmVarDecl 0x133140ab8 <col:25, col:30> col:30 used err 'int *'
  `-CompoundStmt 0x133143f30 <line:3:1, line:52:1>
    |-DeclStmt 0x133140e48 <line:4:2, col:11>
    | `-VarDecl 0x133140de0 <col:2, col:6> col:6 used error 'int'
    |-DeclStmt 0x133140f50 <line:5:2, col:21>
    | `-VarDecl 0x133140ee8 <col:2, col:18> col:18 used skb 'struct sk_buff *'
    |-DeclStmt 0x133140fe8 <line:6:2, col:12>
    | `-VarDecl 0x133140f80 <col:2, col:7> col:7 used timeo 'long'
    |-BinaryOperator 0x133141270 <line:8:2, col:35> 'long' '='
    | |-DeclRefExpr 0x133141000 <col:2> 'long' lvalue Var 0x133140f80 'timeo' 'long'
    | `-ImplicitCastExpr 0x133141258 <col:10, col:35> 'long' <IntegralCast>
    |   `-CallExpr 0x1331411f8 <col:10, col:35> 'int'
    |     |-ImplicitCastExpr 0x1331411e0 <col:10> 'int (*)()' <FunctionToPointerDecay>
    |     | `-DeclRefExpr 0x133141150 <col:10> 'int ()' Function 0x133141098 'sock_rcvtimeo' 'int ()'
    |     |-ImplicitCastExpr 0x133141228 <col:24> 'struct sock *' <LValueToRValue>
    |     | `-DeclRefExpr 0x133141170 <col:24> 'struct sock *' lvalue ParmVar 0x1331286e8 'sk' 'struct sock *'
    |     `-ImplicitCastExpr 0x133141240 <col:28> 'int' <LValueToRValue>
    |       `-DeclRefExpr 0x133141190 <col:28> 'int' lvalue ParmVar 0x133140a00 'noblock' 'int'
    |-CallExpr 0x133141550 <line:10:2, line:11:24> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x133141370 <line:10:2> 'int ()' Function 0x1331412b8 'pr_debug' 'int ()'
    | |-StringLiteral 0x1331413d0 <col:11> 'char[4]' lvalue "STR"
    | |-PredefinedExpr 0x1331414a0 <col:18> 'const char[23]' lvalue __func__
    | | `-StringLiteral 0x133141470 <col:18> 'const char[23]' lvalue "sctp_skb_recv_datagram"
    | |-DeclRefExpr 0x1331414b8 <col:28> 'long' lvalue Var 0x133140f80 'timeo' 'long'
    | `-RecoveryExpr 0x133141530 <line:11:4> '<dependent type>' contains-errors lvalue
    |-DoStmt 0x133143e00 <line:13:2, line:45:53>
    | |-CompoundStmt 0x133143b30 <line:13:5, line:45:2>
    | | |-IfStmt 0x133143018 <line:15:3, line:21:3> has_else
    | | | |-BinaryOperator 0x133141608 <line:15:7, col:15> '<dependent type>' contains-errors '&'
    | | | | |-DeclRefExpr 0x133141590 <col:7> 'int' lvalue ParmVar 0x133128768 'flags' 'int'
    | | | | `-RecoveryExpr 0x1331415e8 <col:15> '<dependent type>' contains-errors lvalue
    | | | |-CompoundStmt 0x133142e00 <col:25, line:19:3>
    | | | | |-BinaryOperator 0x1331417e8 <line:16:4, col:40> 'struct sk_buff *' contains-errors '='
    | | | | | |-DeclRefExpr 0x133141628 <col:4> 'struct sk_buff *' lvalue Var 0x133140ee8 'skb' 'struct sk_buff *'
    | | | | | `-CallExpr 0x1331417c0 <col:10, col:40> '<dependent type>' contains-errors
    | | | | |   |-DeclRefExpr 0x133141728 <col:10> 'int ()' Function 0x133141670 'skb_peek' 'int ()'
    | | | | |   `-UnaryOperator 0x1331417a8 <col:19, col:24> '<dependent type>' contains-errors prefix '&' cannot overflow
    | | | | |     `-RecoveryExpr 0x133141780 <col:20, col:24> '<dependent type>' contains-errors lvalue
    | | | | |       `-DeclRefExpr 0x133141748 <col:20> 'struct sock *' lvalue ParmVar 0x1331286e8 'sk' 'struct sock *'
    | | | | `-IfStmt 0x1331419e0 <line:17:4, line:18:29>
    | | | |   |-ImplicitCastExpr 0x133141828 <line:17:8> 'struct sk_buff *' <LValueToRValue>
    | | | |   | `-DeclRefExpr 0x133141808 <col:8> 'struct sk_buff *' lvalue Var 0x133140ee8 'skb' 'struct sk_buff *'
    | | | |   `-CallExpr 0x1331419b8 <line:18:5, col:29> '<dependent type>' contains-errors
    | | | |     |-DeclRefExpr 0x133141920 <col:5> 'int ()' Function 0x133141868 'refcount_inc' 'int ()'
    | | | |     `-UnaryOperator 0x1331419a0 <col:18, col:24> '<dependent type>' contains-errors prefix '&' cannot overflow
    | | | |       `-RecoveryExpr 0x133141978 <col:19, col:24> '<dependent type>' contains-errors lvalue
    | | | |         `-DeclRefExpr 0x133141940 <col:19> 'struct sk_buff *' lvalue Var 0x133140ee8 'skb' 'struct sk_buff *'
    | | | `-CompoundStmt 0x133143000 <line:19:10, line:21:3>
    | | |   `-BinaryOperator 0x133142fe0 <line:20:4, col:45> 'struct sk_buff *' contains-errors '='
    | | |     |-DeclRefExpr 0x133142e20 <col:4> 'struct sk_buff *' lvalue Var 0x133140ee8 'skb' 'struct sk_buff *'
    | | |     `-CallExpr 0x133142fb8 <col:10, col:45> '<dependent type>' contains-errors
    | | |       |-DeclRefExpr 0x133142f20 <col:10> 'int ()' Function 0x133142e68 '__skb_dequeue' 'int ()'
    | | |       `-UnaryOperator 0x133142fa0 <col:24, col:29> '<dependent type>' contains-errors prefix '&' cannot overflow
    | | |         `-RecoveryExpr 0x133142f78 <col:25, col:29> '<dependent type>' contains-errors lvalue
    | | |           `-DeclRefExpr 0x133142f40 <col:25> 'struct sock *' lvalue ParmVar 0x1331286e8 'sk' 'struct sock *'
    | | |-IfStmt 0x1331430c8 <line:23:3, line:24:11>
    | | | |-ImplicitCastExpr 0x133143068 <line:23:7> 'struct sk_buff *' <LValueToRValue>
    | | | | `-DeclRefExpr 0x133143048 <col:7> 'struct sk_buff *' lvalue Var 0x133140ee8 'skb' 'struct sk_buff *'
    | | | `-ReturnStmt 0x1331430b8 <line:24:4, col:11>
    | | |   `-ImplicitCastExpr 0x1331430a0 <col:11> 'struct sk_buff *' <LValueToRValue>
    | | |     `-DeclRefExpr 0x133143080 <col:11> 'struct sk_buff *' lvalue Var 0x133140ee8 'skb' 'struct sk_buff *'
    | | |-BinaryOperator 0x133143280 <line:27:3, col:24> 'int' '='
    | | | |-DeclRefExpr 0x1331430e8 <col:3> 'int' lvalue Var 0x133140de0 'error' 'int'
    | | | `-CallExpr 0x133143240 <col:11, col:24> 'int'
    | | |   |-ImplicitCastExpr 0x133143228 <col:11> 'int (*)()' <FunctionToPointerDecay>
    | | |   | `-DeclRefExpr 0x1331431e8 <col:11> 'int ()' Function 0x133143130 'sock_error' 'int ()'
    | | |   `-ImplicitCastExpr 0x133143268 <col:22> 'struct sock *' <LValueToRValue>
    | | |     `-DeclRefExpr 0x133143208 <col:22> 'struct sock *' lvalue ParmVar 0x1331286e8 'sk' 'struct sock *'
    | | |-IfStmt 0x133143340 <line:28:3, line:29:9>
    | | | |-ImplicitCastExpr 0x1331432c0 <line:28:7> 'int' <LValueToRValue>
    | | | | `-DeclRefExpr 0x1331432a0 <col:7> 'int' lvalue Var 0x133140de0 'error' 'int'
    | | | `-GotoStmt 0x133143328 <line:29:4, col:9> 'no_packet' 0x1331432d8
    | | |-IfStmt 0x133143440 <line:31:3, line:32:4>
