TranslationUnitDecl 0x15483e808 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x15483f6b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x15483edd0 '__int128'
|-TypedefDecl 0x15483f728 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x15483edf0 'unsigned __int128'
|-TypedefDecl 0x15490f430 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x15490f200 'struct __NSConstantString_tag'
|   `-Record 0x15483f780 '__NSConstantString_tag'
|-TypedefDecl 0x15490f498 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x15483ef90 '__SVInt8_t'
|-TypedefDecl 0x15490f500 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x15483efb0 '__SVInt16_t'
|-TypedefDecl 0x15490f568 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x15483efd0 '__SVInt32_t'
|-TypedefDecl 0x15490f5d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x15483eff0 '__SVInt64_t'
|-TypedefDecl 0x15490f638 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x15483f010 '__SVUint8_t'
|-TypedefDecl 0x15490f6a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x15483f030 '__SVUint16_t'
|-TypedefDecl 0x15490f708 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x15483f050 '__SVUint32_t'
|-TypedefDecl 0x15490f770 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x15483f070 '__SVUint64_t'
|-TypedefDecl 0x15490f7d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x15483f090 '__SVFloat16_t'
|-TypedefDecl 0x15490f840 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x15483f0b0 '__SVFloat32_t'
|-TypedefDecl 0x15490f8a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x15483f0d0 '__SVFloat64_t'
