TranslationUnitDecl 0x124855008 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x124855eb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x1248555d0 '__int128'
|-TypedefDecl 0x124855f28 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x1248555f0 'unsigned __int128'
|-TypedefDecl 0x12400c430 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x12400c200 'struct __NSConstantString_tag'
|   `-Record 0x124855f80 '__NSConstantString_tag'
|-TypedefDecl 0x12400c498 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x124855790 '__SVInt8_t'
|-TypedefDecl 0x12400c500 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x1248557b0 '__SVInt16_t'
|-TypedefDecl 0x12400c568 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x1248557d0 '__SVInt32_t'
|-TypedefDecl 0x12400c5d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x1248557f0 '__SVInt64_t'
|-TypedefDecl 0x12400c638 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x124855810 '__SVUint8_t'
|-TypedefDecl 0x12400c6a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x124855830 '__SVUint16_t'
|-TypedefDecl 0x12400c708 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x124855850 '__SVUint32_t'
|-TypedefDecl 0x12400c770 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x124855870 '__SVUint64_t'
|-TypedefDecl 0x12400c7d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x124855890 '__SVFloat16_t'
|-TypedefDecl 0x12400c840 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x1248558b0 '__SVFloat32_t'
|-TypedefDecl 0x12400c8a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x1248558d0 '__SVFloat64_t'
|-TypedefDecl 0x12400c910 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x1248558f0 '__SVBfloat16_t'
|-TypedefDecl 0x12400c978 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x124855910 '__clang_svint8x2_t'
|-TypedefDecl 0x12400c9e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x124855930 '__clang_svint16x2_t'
|-TypedefDecl 0x12400ca48 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x124855950 '__clang_svint32x2_t'
|-TypedefDecl 0x12400cab0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x124855970 '__clang_svint64x2_t'
|-TypedefDecl 0x12400cb18 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x124855990 '__clang_svuint8x2_t'
|-TypedefDecl 0x12400cb80 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x1248559b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x12400cbe8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x1248559d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x12400cc50 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x1248559f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x12400ccb8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x124855a10 '__clang_svfloat16x2_t'
|-TypedefDecl 0x12400cd20 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x124855a30 '__clang_svfloat32x2_t'
|-TypedefDecl 0x12400cd88 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x124855a50 '__clang_svfloat64x2_t'
|-TypedefDecl 0x12400cdf0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x124855a70 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x12400ce58 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x124855a90 '__clang_svint8x3_t'
|-TypedefDecl 0x12400cec0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x124855ab0 '__clang_svint16x3_t'
|-TypedefDecl 0x12400cf28 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x124855ad0 '__clang_svint32x3_t'
|-TypedefDecl 0x12400cf90 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x124855af0 '__clang_svint64x3_t'
|-TypedefDecl 0x12400cff8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x124855b10 '__clang_svuint8x3_t'
|-TypedefDecl 0x12400d060 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x124855b30 '__clang_svuint16x3_t'
|-TypedefDecl 0x12400d0c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x124855b50 '__clang_svuint32x3_t'
|-TypedefDecl 0x12400d130 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x124855b70 '__clang_svuint64x3_t'
|-TypedefDecl 0x12400d198 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
