TranslationUnitDecl 0x14584c408 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x14584d2b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x14584c9d0 '__int128'
|-TypedefDecl 0x14584d328 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x14584c9f0 'unsigned __int128'
|-TypedefDecl 0x14680be30 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x14680bc00 'struct __NSConstantString_tag'
|   `-Record 0x14584d380 '__NSConstantString_tag'
|-TypedefDecl 0x14680be98 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x14584cb90 '__SVInt8_t'
|-TypedefDecl 0x14680bf00 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x14584cbb0 '__SVInt16_t'
|-TypedefDecl 0x14680bf68 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x14584cbd0 '__SVInt32_t'
|-TypedefDecl 0x14680bfd0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x14584cbf0 '__SVInt64_t'
|-TypedefDecl 0x14680c038 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x14584cc10 '__SVUint8_t'
|-TypedefDecl 0x14680c0a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x14584cc30 '__SVUint16_t'
|-TypedefDecl 0x14680c108 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x14584cc50 '__SVUint32_t'
|-TypedefDecl 0x14680c170 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x14584cc70 '__SVUint64_t'
|-TypedefDecl 0x14680c1d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x14584cc90 '__SVFloat16_t'
|-TypedefDecl 0x14680c240 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x14584ccb0 '__SVFloat32_t'
|-TypedefDecl 0x14680c2a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x14584ccd0 '__SVFloat64_t'
|-TypedefDecl 0x14680c310 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x14584ccf0 '__SVBfloat16_t'
|-TypedefDecl 0x14680c378 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x14584cd10 '__clang_svint8x2_t'
|-TypedefDecl 0x14680c3e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x14584cd30 '__clang_svint16x2_t'
|-TypedefDecl 0x14680c448 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x14584cd50 '__clang_svint32x2_t'
|-TypedefDecl 0x14680c4b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x14584cd70 '__clang_svint64x2_t'
|-TypedefDecl 0x14680c518 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x14584cd90 '__clang_svuint8x2_t'
|-TypedefDecl 0x14680c580 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x14584cdb0 '__clang_svuint16x2_t'
|-TypedefDecl 0x14680c5e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x14584cdd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x14680c650 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x14584cdf0 '__clang_svuint64x2_t'
|-TypedefDecl 0x14680c6b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x14584ce10 '__clang_svfloat16x2_t'
|-TypedefDecl 0x14680c720 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x14584ce30 '__clang_svfloat32x2_t'
|-TypedefDecl 0x14680c788 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x14584ce50 '__clang_svfloat64x2_t'
|-TypedefDecl 0x14680c7f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x14584ce70 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x14680c858 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x14584ce90 '__clang_svint8x3_t'
|-TypedefDecl 0x14680c8c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x14584ceb0 '__clang_svint16x3_t'
|-TypedefDecl 0x14680c928 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x14584ced0 '__clang_svint32x3_t'
|-TypedefDecl 0x14680c990 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x14584cef0 '__clang_svint64x3_t'
|-TypedefDecl 0x14680c9f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x14584cf10 '__clang_svuint8x3_t'
|-TypedefDecl 0x14680ca60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x14584cf30 '__clang_svuint16x3_t'
|-TypedefDecl 0x14680cac8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x14584cf50 '__clang_svuint32x3_t'
|-TypedefDecl 0x14680cb30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x14584cf70 '__clang_svuint64x3_t'
|-TypedefDecl 0x14680cb98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x14584cf90 '__clang_svfloat16x3_t'
|-TypedefDecl 0x14680d400 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x14584cfb0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x14680d468 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x14584cfd0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x14680d4d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x14584cff0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x14680d538 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x14584d010 '__clang_svint8x4_t'
|-TypedefDecl 0x14680d5a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x14584d030 '__clang_svint16x4_t'
|-TypedefDecl 0x14680d608 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x14584d050 '__clang_svint32x4_t'
|-TypedefDecl 0x14680d670 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x14584d070 '__clang_svint64x4_t'
|-TypedefDecl 0x14680d6d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x14584d090 '__clang_svuint8x4_t'
|-TypedefDecl 0x14680d740 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x14584d0b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x14680d7a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x14584d0d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x14680d810 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x14584d0f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x14680d878 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x14584d110 '__clang_svfloat16x4_t'
|-TypedefDecl 0x14680d8e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x14584d130 '__clang_svfloat32x4_t'
|-TypedefDecl 0x14680d948 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x14584d150 '__clang_svfloat64x4_t'
|-TypedefDecl 0x14680d9b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x14584d170 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x14680da18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x14584d190 '__SVBool_t'
|-TypedefDecl 0x14680da80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x14584d1b0 '__clang_svboolx2_t'
|-TypedefDecl 0x14680dae8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x14584d1d0 '__clang_svboolx4_t'
|-TypedefDecl 0x14680db50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x14584d1f0 '__SVCount_t'
|-TypedefDecl 0x14680dbf8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x14680dbb0 'char *'
|   `-BuiltinType 0x14584c4b0 'char'
|-TypedefDecl 0x14680dc68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x14680dbb0 'char *'
|   `-BuiltinType 0x14584c4b0 'char'
`-FunctionDecl 0x14680de38 <dataset_diviso_filec/func16472_vuln.c:1:1, line:10:1> line:1:1 SPL_METHOD 'int (int, int)'
  |-ParmVarDecl 0x14680dd58 <col:12> col:12 DirectoryIterator 'int'
  |-ParmVarDecl 0x14680dcd8 <col:31> col:31 valid 'int'
  `-CompoundStmt 0x1470088c8 <line:2:1, line:10:1>
    `-IfStmt 0x14680e228 <line:5:2, line:7:2>
      |-BinaryOperator 0x14680e1e0 <line:5:6, col:38> 'int' contains-errors '=='
      | |-CallExpr 0x14680e1a0 <col:6, col:33> 'int'
