TranslationUnitDecl 0x135028008 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x135028eb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x1350285d0 '__int128'
|-TypedefDecl 0x135028f28 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x1350285f0 'unsigned __int128'
|-TypedefDecl 0x134865630 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x134865400 'struct __NSConstantString_tag'
|   `-Record 0x135028f80 '__NSConstantString_tag'
|-TypedefDecl 0x134865698 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x135028790 '__SVInt8_t'
|-TypedefDecl 0x134865700 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x1350287b0 '__SVInt16_t'
|-TypedefDecl 0x134865768 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x1350287d0 '__SVInt32_t'
|-TypedefDecl 0x1348657d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x1350287f0 '__SVInt64_t'
|-TypedefDecl 0x134865838 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x135028810 '__SVUint8_t'
|-TypedefDecl 0x1348658a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x135028830 '__SVUint16_t'
|-TypedefDecl 0x134865908 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x135028850 '__SVUint32_t'
|-TypedefDecl 0x134865970 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x135028870 '__SVUint64_t'
|-TypedefDecl 0x1348659d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x135028890 '__SVFloat16_t'
|-TypedefDecl 0x134865a40 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x1350288b0 '__SVFloat32_t'
|-TypedefDecl 0x134865aa8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x1350288d0 '__SVFloat64_t'
|-TypedefDecl 0x134865b10 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x1350288f0 '__SVBfloat16_t'
|-TypedefDecl 0x134865b78 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x135028910 '__clang_svint8x2_t'
|-TypedefDecl 0x134865be0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x135028930 '__clang_svint16x2_t'
|-TypedefDecl 0x134865c48 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x135028950 '__clang_svint32x2_t'
|-TypedefDecl 0x134865cb0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x135028970 '__clang_svint64x2_t'
|-TypedefDecl 0x134865d18 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x135028990 '__clang_svuint8x2_t'
|-TypedefDecl 0x134865d80 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x1350289b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x134865de8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x1350289d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x134865e50 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x1350289f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x134865eb8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x135028a10 '__clang_svfloat16x2_t'
|-TypedefDecl 0x134865f20 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x135028a30 '__clang_svfloat32x2_t'
|-TypedefDecl 0x134865f88 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x135028a50 '__clang_svfloat64x2_t'
|-TypedefDecl 0x134865ff0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x135028a70 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x134866058 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x135028a90 '__clang_svint8x3_t'
|-TypedefDecl 0x1348660c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x135028ab0 '__clang_svint16x3_t'
|-TypedefDecl 0x134866128 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x135028ad0 '__clang_svint32x3_t'
|-TypedefDecl 0x134866190 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x135028af0 '__clang_svint64x3_t'
