TranslationUnitDecl 0x155028008 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x155028eb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x1550285d0 '__int128'
|-TypedefDecl 0x155028f28 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x1550285f0 'unsigned __int128'
|-TypedefDecl 0x15600be30 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x15600bc00 'struct __NSConstantString_tag'
|   `-Record 0x155028f80 '__NSConstantString_tag'
|-TypedefDecl 0x15600be98 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x155028790 '__SVInt8_t'
|-TypedefDecl 0x15600bf00 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x1550287b0 '__SVInt16_t'
|-TypedefDecl 0x15600bf68 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x1550287d0 '__SVInt32_t'
|-TypedefDecl 0x15600bfd0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x1550287f0 '__SVInt64_t'
|-TypedefDecl 0x15600c038 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x155028810 '__SVUint8_t'
|-TypedefDecl 0x15600c0a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x155028830 '__SVUint16_t'
|-TypedefDecl 0x15600c108 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x155028850 '__SVUint32_t'
|-TypedefDecl 0x15600c170 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x155028870 '__SVUint64_t'
|-TypedefDecl 0x15600c1d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x155028890 '__SVFloat16_t'
|-TypedefDecl 0x15600c240 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x1550288b0 '__SVFloat32_t'
|-TypedefDecl 0x15600c2a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x1550288d0 '__SVFloat64_t'
|-TypedefDecl 0x15600c310 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x1550288f0 '__SVBfloat16_t'
|-TypedefDecl 0x15600c378 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x155028910 '__clang_svint8x2_t'
|-TypedefDecl 0x15600c3e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x155028930 '__clang_svint16x2_t'
|-TypedefDecl 0x15600c448 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x155028950 '__clang_svint32x2_t'
|-TypedefDecl 0x15600c4b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x155028970 '__clang_svint64x2_t'
|-TypedefDecl 0x15600c518 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x155028990 '__clang_svuint8x2_t'
|-TypedefDecl 0x15600c580 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x1550289b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x15600c5e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x1550289d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x15600c650 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x1550289f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x15600c6b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x155028a10 '__clang_svfloat16x2_t'
|-TypedefDecl 0x15600c720 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x155028a30 '__clang_svfloat32x2_t'
|-TypedefDecl 0x15600c788 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x155028a50 '__clang_svfloat64x2_t'
|-TypedefDecl 0x15600c7f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x155028a70 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x15600c858 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x155028a90 '__clang_svint8x3_t'
|-TypedefDecl 0x15600c8c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x155028ab0 '__clang_svint16x3_t'
|-TypedefDecl 0x15600c928 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x155028ad0 '__clang_svint32x3_t'
|-TypedefDecl 0x15600c990 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x155028af0 '__clang_svint64x3_t'
|-TypedefDecl 0x15600c9f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x155028b10 '__clang_svuint8x3_t'
|-TypedefDecl 0x15600ca60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x155028b30 '__clang_svuint16x3_t'
|-TypedefDecl 0x15600cac8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x155028b50 '__clang_svuint32x3_t'
|-TypedefDecl 0x15600cb30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x155028b70 '__clang_svuint64x3_t'
|-TypedefDecl 0x15600cb98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x155028b90 '__clang_svfloat16x3_t'
|-TypedefDecl 0x15600d400 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x155028bb0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x15600d468 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x155028bd0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x15600d4d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x155028bf0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x15600d538 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x155028c10 '__clang_svint8x4_t'
|-TypedefDecl 0x15600d5a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x155028c30 '__clang_svint16x4_t'
|-TypedefDecl 0x15600d608 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x155028c50 '__clang_svint32x4_t'
|-TypedefDecl 0x15600d670 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x155028c70 '__clang_svint64x4_t'
|-TypedefDecl 0x15600d6d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x155028c90 '__clang_svuint8x4_t'
|-TypedefDecl 0x15600d740 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x155028cb0 '__clang_svuint16x4_t'
|-TypedefDecl 0x15600d7a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x155028cd0 '__clang_svuint32x4_t'
|-TypedefDecl 0x15600d810 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x155028cf0 '__clang_svuint64x4_t'
|-TypedefDecl 0x15600d878 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x155028d10 '__clang_svfloat16x4_t'
|-TypedefDecl 0x15600d8e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x155028d30 '__clang_svfloat32x4_t'
|-TypedefDecl 0x15600d948 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x155028d50 '__clang_svfloat64x4_t'
|-TypedefDecl 0x15600d9b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
