TranslationUnitDecl 0x13e031608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x13e0324b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x13e031bd0 '__int128'
|-TypedefDecl 0x13e032528 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x13e031bf0 'unsigned __int128'
|-TypedefDecl 0x148059230 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x148059000 'struct __NSConstantString_tag'
|   `-Record 0x13e032580 '__NSConstantString_tag'
|-TypedefDecl 0x148059298 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x13e031d90 '__SVInt8_t'
|-TypedefDecl 0x148059300 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x13e031db0 '__SVInt16_t'
|-TypedefDecl 0x148059368 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x13e031dd0 '__SVInt32_t'
|-TypedefDecl 0x1480593d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x13e031df0 '__SVInt64_t'
|-TypedefDecl 0x148059438 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x13e031e10 '__SVUint8_t'
|-TypedefDecl 0x1480594a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x13e031e30 '__SVUint16_t'
|-TypedefDecl 0x148059508 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x13e031e50 '__SVUint32_t'
|-TypedefDecl 0x148059570 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x13e031e70 '__SVUint64_t'
|-TypedefDecl 0x1480595d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x13e031e90 '__SVFloat16_t'
|-TypedefDecl 0x148059640 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x13e031eb0 '__SVFloat32_t'
|-TypedefDecl 0x1480596a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x13e031ed0 '__SVFloat64_t'
|-TypedefDecl 0x148059710 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x13e031ef0 '__SVBfloat16_t'
|-TypedefDecl 0x148059778 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x13e031f10 '__clang_svint8x2_t'
|-TypedefDecl 0x1480597e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x13e031f30 '__clang_svint16x2_t'
|-TypedefDecl 0x148059848 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x13e031f50 '__clang_svint32x2_t'
|-TypedefDecl 0x1480598b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x13e031f70 '__clang_svint64x2_t'
|-TypedefDecl 0x148059918 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x13e031f90 '__clang_svuint8x2_t'
|-TypedefDecl 0x148059980 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x13e031fb0 '__clang_svuint16x2_t'
|-TypedefDecl 0x1480599e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x13e031fd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x148059a50 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x13e031ff0 '__clang_svuint64x2_t'
|-TypedefDecl 0x148059ab8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x13e032010 '__clang_svfloat16x2_t'
|-TypedefDecl 0x148059b20 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x13e032030 '__clang_svfloat32x2_t'
|-TypedefDecl 0x148059b88 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x13e032050 '__clang_svfloat64x2_t'
|-TypedefDecl 0x148059bf0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x13e032070 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x148059c58 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x13e032090 '__clang_svint8x3_t'
|-TypedefDecl 0x148059cc0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x13e0320b0 '__clang_svint16x3_t'
|-TypedefDecl 0x148059d28 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x13e0320d0 '__clang_svint32x3_t'
|-TypedefDecl 0x148059d90 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x13e0320f0 '__clang_svint64x3_t'
|-TypedefDecl 0x148059df8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x13e032110 '__clang_svuint8x3_t'
|-TypedefDecl 0x148059e60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x13e032130 '__clang_svuint16x3_t'
|-TypedefDecl 0x148059ec8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x13e032150 '__clang_svuint32x3_t'
|-TypedefDecl 0x148059f30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x13e032170 '__clang_svuint64x3_t'
|-TypedefDecl 0x148059f98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x13e032190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x14805a000 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x13e0321b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x14805a068 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x13e0321d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x14805a0d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x13e0321f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x14805a138 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x13e032210 '__clang_svint8x4_t'
|-TypedefDecl 0x14805a1a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x13e032230 '__clang_svint16x4_t'
|-TypedefDecl 0x14805a208 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x13e032250 '__clang_svint32x4_t'
|-TypedefDecl 0x14805a270 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x13e032270 '__clang_svint64x4_t'
|-TypedefDecl 0x14805a2d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x13e032290 '__clang_svuint8x4_t'
|-TypedefDecl 0x14805a340 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x13e0322b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x14805a3a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x13e0322d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x14805a410 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x13e0322f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x14805a478 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x13e032310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x14805a4e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x13e032330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x14805a548 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x13e032350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x14805a5b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x13e032370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x14805a618 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x13e032390 '__SVBool_t'
|-TypedefDecl 0x14805a680 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x13e0323b0 '__clang_svboolx2_t'
|-TypedefDecl 0x14805a6e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x13e0323d0 '__clang_svboolx4_t'
|-TypedefDecl 0x14805a750 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x13e0323f0 '__SVCount_t'
|-TypedefDecl 0x14805a7f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x14805a7b0 'char *'
|   `-BuiltinType 0x13e0316b0 'char'
|-TypedefDecl 0x14805a868 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x14805a7b0 'char *'
|   `-BuiltinType 0x13e0316b0 'char'
`-FunctionDecl 0x14805aa88 <dataset_diviso_filec/func20785_vuln.c:1:1, line:11:1> line:1:13 invalid check_allocations 'int (int *, int)' static
  |-ParmVarDecl 0x14805a928 <col:31, col:43> col:43 invalid shaper 'int *'
  |-ParmVarDecl 0x14805a9a8 <col:51, col:58> col:58 invalid new_size 'int'
  `-CompoundStmt 0x13e01e408 <line:2:1, line:11:1>
    |-IfStmt 0x13e01e3a0 <line:3:5, line:9:5>
    | |-BinaryOperator 0x14805abc8 <line:3:9, col:28> 'int' contains-errors '>'
    | | |-RecoveryExpr 0x14805ab40 <col:9> '<dependent type>' contains-errors lvalue
    | | `-CXXDependentScopeMemberExpr 0x14805ab80 <col:20, col:28> '<dependent type>' contains-errors lvalue ->n_glyphs
    | |   `-RecoveryExpr 0x14805ab60 <col:20> '<dependent type>' contains-errors lvalue
    | `-CompoundStmt 0x13e01e390 <col:38, line:9:5>
    `-ReturnStmt 0x13e01e3f8 <line:10:5, col:12>
      `-RecoveryExpr 0x13e01e3d8 <col:12> '<dependent type>' contains-errors lvalue
