TranslationUnitDecl 0x13583ce08 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x13583dcb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x13583d3d0 '__int128'
|-TypedefDecl 0x13583dd28 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x13583d3f0 'unsigned __int128'
|-TypedefDecl 0x135078830 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x135078600 'struct __NSConstantString_tag'
|   `-Record 0x13583dd80 '__NSConstantString_tag'
|-TypedefDecl 0x135078898 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x13583d590 '__SVInt8_t'
|-TypedefDecl 0x135078900 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x13583d5b0 '__SVInt16_t'
|-TypedefDecl 0x135078968 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x13583d5d0 '__SVInt32_t'
|-TypedefDecl 0x1350789d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x13583d5f0 '__SVInt64_t'
|-TypedefDecl 0x135078a38 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x13583d610 '__SVUint8_t'
|-TypedefDecl 0x135078aa0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x13583d630 '__SVUint16_t'
|-TypedefDecl 0x135078b08 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x13583d650 '__SVUint32_t'
|-TypedefDecl 0x135078b70 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x13583d670 '__SVUint64_t'
|-TypedefDecl 0x135078bd8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x13583d690 '__SVFloat16_t'
