TranslationUnitDecl 0x155026408 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1550272b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x1550269d0 '__int128'
|-TypedefDecl 0x155027328 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x1550269f0 'unsigned __int128'
|-TypedefDecl 0x154831c30 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x154831a00 'struct __NSConstantString_tag'
|   `-Record 0x155027380 '__NSConstantString_tag'
|-TypedefDecl 0x154831c98 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x155026b90 '__SVInt8_t'
|-TypedefDecl 0x154831d00 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x155026bb0 '__SVInt16_t'
|-TypedefDecl 0x154831d68 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x155026bd0 '__SVInt32_t'
|-TypedefDecl 0x154831dd0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x155026bf0 '__SVInt64_t'
|-TypedefDecl 0x154831e38 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x155026c10 '__SVUint8_t'
|-TypedefDecl 0x154831ea0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x155026c30 '__SVUint16_t'
|-TypedefDecl 0x154831f08 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x155026c50 '__SVUint32_t'
|-TypedefDecl 0x154831f70 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x155026c70 '__SVUint64_t'
|-TypedefDecl 0x154831fd8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x155026c90 '__SVFloat16_t'
|-TypedefDecl 0x154832040 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x155026cb0 '__SVFloat32_t'
|-TypedefDecl 0x1548320a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x155026cd0 '__SVFloat64_t'
|-TypedefDecl 0x154832110 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x155026cf0 '__SVBfloat16_t'
|-TypedefDecl 0x154832178 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x155026d10 '__clang_svint8x2_t'
