TranslationUnitDecl 0x15c055008 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x15c055eb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x15c0555d0 '__int128'
|-TypedefDecl 0x15c055f28 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x15c0555f0 'unsigned __int128'
|-TypedefDecl 0x15b80c430 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x15b80c200 'struct __NSConstantString_tag'
|   `-Record 0x15c055f80 '__NSConstantString_tag'
|-TypedefDecl 0x15b80c498 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x15c055790 '__SVInt8_t'
|-TypedefDecl 0x15b80c500 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x15c0557b0 '__SVInt16_t'
|-TypedefDecl 0x15b80c568 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x15c0557d0 '__SVInt32_t'
|-TypedefDecl 0x15b80c5d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x15c0557f0 '__SVInt64_t'
|-TypedefDecl 0x15b80c638 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x15c055810 '__SVUint8_t'
|-TypedefDecl 0x15b80c6a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x15c055830 '__SVUint16_t'
|-TypedefDecl 0x15b80c708 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x15c055850 '__SVUint32_t'
|-TypedefDecl 0x15b80c770 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x15c055870 '__SVUint64_t'
|-TypedefDecl 0x15b80c7d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x15c055890 '__SVFloat16_t'
|-TypedefDecl 0x15b80c840 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x15c0558b0 '__SVFloat32_t'
|-TypedefDecl 0x15b80c8a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x15c0558d0 '__SVFloat64_t'
|-TypedefDecl 0x15b80c910 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x15c0558f0 '__SVBfloat16_t'
|-TypedefDecl 0x15b80c978 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x15c055910 '__clang_svint8x2_t'
|-TypedefDecl 0x15b80c9e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x15c055930 '__clang_svint16x2_t'
|-TypedefDecl 0x15b80ca48 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x15c055950 '__clang_svint32x2_t'
|-TypedefDecl 0x15b80cab0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x15c055970 '__clang_svint64x2_t'
|-TypedefDecl 0x15b80cb18 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x15c055990 '__clang_svuint8x2_t'
|-TypedefDecl 0x15b80cb80 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x15c0559b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x15b80cbe8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x15c0559d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x15b80cc50 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x15c0559f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x15b80ccb8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x15c055a10 '__clang_svfloat16x2_t'
|-TypedefDecl 0x15b80cd20 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x15c055a30 '__clang_svfloat32x2_t'
|-TypedefDecl 0x15b80cd88 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x15c055a50 '__clang_svfloat64x2_t'
|-TypedefDecl 0x15b80cdf0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x15c055a70 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x15b80ce58 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x15c055a90 '__clang_svint8x3_t'
|-TypedefDecl 0x15b80cec0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x15c055ab0 '__clang_svint16x3_t'
|-TypedefDecl 0x15b80cf28 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x15c055ad0 '__clang_svint32x3_t'
|-TypedefDecl 0x15b80cf90 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x15c055af0 '__clang_svint64x3_t'
|-TypedefDecl 0x15b80cff8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x15c055b10 '__clang_svuint8x3_t'
|-TypedefDecl 0x15b80d060 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x15c055b30 '__clang_svuint16x3_t'
|-TypedefDecl 0x15b80d0c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x15c055b50 '__clang_svuint32x3_t'
|-TypedefDecl 0x15b80d130 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x15c055b70 '__clang_svuint64x3_t'
|-TypedefDecl 0x15b80d198 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x15c055b90 '__clang_svfloat16x3_t'
|-TypedefDecl 0x15b80da00 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x15c055bb0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x15b80da68 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x15c055bd0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x15b80dad0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x15c055bf0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x15b80db38 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x15c055c10 '__clang_svint8x4_t'
|-TypedefDecl 0x15b80dba0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x15c055c30 '__clang_svint16x4_t'
|-TypedefDecl 0x15b80dc08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x15c055c50 '__clang_svint32x4_t'
|-TypedefDecl 0x15b80dc70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x15c055c70 '__clang_svint64x4_t'
|-TypedefDecl 0x15b80dcd8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x15c055c90 '__clang_svuint8x4_t'
|-TypedefDecl 0x15b80dd40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x15c055cb0 '__clang_svuint16x4_t'
|-TypedefDecl 0x15b80dda8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x15c055cd0 '__clang_svuint32x4_t'
|-TypedefDecl 0x15b80de10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x15c055cf0 '__clang_svuint64x4_t'
|-TypedefDecl 0x15b80de78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x15c055d10 '__clang_svfloat16x4_t'
|-TypedefDecl 0x15b80dee0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x15c055d30 '__clang_svfloat32x4_t'
|-TypedefDecl 0x15b80df48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x15c055d50 '__clang_svfloat64x4_t'
|-TypedefDecl 0x15b80dfb0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x15c055d70 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x15b80e018 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x15c055d90 '__SVBool_t'
|-TypedefDecl 0x15b80e080 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x15c055db0 '__clang_svboolx2_t'
|-TypedefDecl 0x15b80e0e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x15c055dd0 '__clang_svboolx4_t'
|-TypedefDecl 0x15b80e150 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x15c055df0 '__SVCount_t'
|-TypedefDecl 0x15b80e1f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x15b80e1b0 'char *'
|   `-BuiltinType 0x15c0550b0 'char'
|-TypedefDecl 0x15b80e268 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x15b80e1b0 'char *'
|   `-BuiltinType 0x15c0550b0 'char'
`-FunctionDecl 0x15b826e70 <dataset_diviso_filec/func1047_vuln.c:1:1, line:7:1> line:1:13 record_recent_object 'void (struct object *, struct strbuf *, const char *, void *)' static
  |-ParmVarDecl 0x15b80e848 <col:34, col:49> col:49 used obj 'struct object *'
  |-ParmVarDecl 0x15b826c28 <line:2:6, col:21> col:21 path 'struct strbuf *'
  |-ParmVarDecl 0x15b826ca8 <line:3:6, col:18> col:18 last 'const char *'
  |-ParmVarDecl 0x15b826d28 <line:4:6, col:12> col:12 data 'void *'
  `-CompoundStmt 0x15b827240 <line:5:1, line:7:1>
    `-CallExpr 0x15b827210 <line:6:2, col:50> '<dependent type>' contains-errors
      |-DeclRefExpr 0x15b8270b0 <col:2> 'int ()' Function 0x15b826ff8 'sha1_array_append' 'int ()'
      |-UnaryOperator 0x15b8271f8 <col:20, col:21> '<dependent type>' contains-errors prefix '&' cannot overflow
      | `-RecoveryExpr 0x15b8271d8 <col:21> '<dependent type>' contains-errors lvalue
      `-CXXDependentScopeMemberExpr 0x15b827160 <col:37, col:46> '<dependent type>' contains-errors lvalue .hash
        `-RecoveryExpr 0x15b827138 <col:37, col:42> '<dependent type>' contains-errors lvalue
          `-DeclRefExpr 0x15b827100 <col:37> 'struct object *' lvalue ParmVar 0x15b80e848 'obj' 'struct object *'
