TranslationUnitDecl 0x148840c08 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x148841ab8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x1488411d0 '__int128'
|-TypedefDecl 0x148841b28 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x1488411f0 'unsigned __int128'
|-TypedefDecl 0x147013e30 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x147013c00 'struct __NSConstantString_tag'
|   `-Record 0x148841b80 '__NSConstantString_tag'
|-TypedefDecl 0x147013e98 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x148841390 '__SVInt8_t'
|-TypedefDecl 0x147013f00 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x1488413b0 '__SVInt16_t'
|-TypedefDecl 0x147013f68 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x1488413d0 '__SVInt32_t'
|-TypedefDecl 0x147013fd0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x1488413f0 '__SVInt64_t'
|-TypedefDecl 0x147014038 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x148841410 '__SVUint8_t'
|-TypedefDecl 0x1470140a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x148841430 '__SVUint16_t'
|-TypedefDecl 0x147014108 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x148841450 '__SVUint32_t'
|-TypedefDecl 0x147014170 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x148841470 '__SVUint64_t'
|-TypedefDecl 0x1470141d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x148841490 '__SVFloat16_t'
|-TypedefDecl 0x147014240 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x1488414b0 '__SVFloat32_t'
