TranslationUnitDecl 0x138053008 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x138053eb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x1380535d0 '__int128'
|-TypedefDecl 0x138053f28 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x1380535f0 'unsigned __int128'
|-TypedefDecl 0x138123c30 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x138123a00 'struct __NSConstantString_tag'
|   `-Record 0x138053f80 '__NSConstantString_tag'
|-TypedefDecl 0x138123c98 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x138053790 '__SVInt8_t'
|-TypedefDecl 0x138123d00 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x1380537b0 '__SVInt16_t'
|-TypedefDecl 0x138123d68 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x1380537d0 '__SVInt32_t'
|-TypedefDecl 0x138123dd0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x1380537f0 '__SVInt64_t'
|-TypedefDecl 0x138123e38 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x138053810 '__SVUint8_t'
|-TypedefDecl 0x138123ea0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x138053830 '__SVUint16_t'
|-TypedefDecl 0x138123f08 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x138053850 '__SVUint32_t'
|-TypedefDecl 0x138123f70 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x138053870 '__SVUint64_t'
|-TypedefDecl 0x138123fd8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x138053890 '__SVFloat16_t'
|-TypedefDecl 0x138124040 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x1380538b0 '__SVFloat32_t'
|-TypedefDecl 0x1381240a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x1380538d0 '__SVFloat64_t'
|-TypedefDecl 0x138124110 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x1380538f0 '__SVBfloat16_t'
|-TypedefDecl 0x138124178 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x138053910 '__clang_svint8x2_t'
|-TypedefDecl 0x1381241e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x138053930 '__clang_svint16x2_t'
|-TypedefDecl 0x138124248 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x138053950 '__clang_svint32x2_t'
|-TypedefDecl 0x1381242b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x138053970 '__clang_svint64x2_t'
|-TypedefDecl 0x138124318 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x138053990 '__clang_svuint8x2_t'
|-TypedefDecl 0x138124380 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x1380539b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x1381243e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x1380539d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x138124450 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x1380539f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x1381244b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x138053a10 '__clang_svfloat16x2_t'
|-TypedefDecl 0x138124520 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x138053a30 '__clang_svfloat32x2_t'
|-TypedefDecl 0x138124588 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x138053a50 '__clang_svfloat64x2_t'
|-TypedefDecl 0x1381245f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x138053a70 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x138124658 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x138053a90 '__clang_svint8x3_t'
|-TypedefDecl 0x1381246c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x138053ab0 '__clang_svint16x3_t'
|-TypedefDecl 0x138124728 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x138053ad0 '__clang_svint32x3_t'
|-TypedefDecl 0x138124790 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x138053af0 '__clang_svint64x3_t'
|-TypedefDecl 0x1381247f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x138053b10 '__clang_svuint8x3_t'
|-TypedefDecl 0x138124860 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x138053b30 '__clang_svuint16x3_t'
|-TypedefDecl 0x1381248c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x138053b50 '__clang_svuint32x3_t'
|-TypedefDecl 0x138124930 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x138053b70 '__clang_svuint64x3_t'
|-TypedefDecl 0x138124998 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x138053b90 '__clang_svfloat16x3_t'
|-TypedefDecl 0x138125200 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x138053bb0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x138125268 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x138053bd0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x1381252d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x138053bf0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x138125338 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x138053c10 '__clang_svint8x4_t'
|-TypedefDecl 0x1381253a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x138053c30 '__clang_svint16x4_t'
|-TypedefDecl 0x138125408 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x138053c50 '__clang_svint32x4_t'
|-TypedefDecl 0x138125470 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x138053c70 '__clang_svint64x4_t'
|-TypedefDecl 0x1381254d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x138053c90 '__clang_svuint8x4_t'
|-TypedefDecl 0x138125540 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x138053cb0 '__clang_svuint16x4_t'
|-TypedefDecl 0x1381255a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x138053cd0 '__clang_svuint32x4_t'
|-TypedefDecl 0x138125610 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x138053cf0 '__clang_svuint64x4_t'
|-TypedefDecl 0x138125678 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x138053d10 '__clang_svfloat16x4_t'
|-TypedefDecl 0x1381256e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x138053d30 '__clang_svfloat32x4_t'
|-TypedefDecl 0x138125748 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x138053d50 '__clang_svfloat64x4_t'
|-TypedefDecl 0x1381257b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x138053d70 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x138125818 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x138053d90 '__SVBool_t'
|-TypedefDecl 0x138125880 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x138053db0 '__clang_svboolx2_t'
|-TypedefDecl 0x1381258e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x138053dd0 '__clang_svboolx4_t'
|-TypedefDecl 0x138125950 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x138053df0 '__SVCount_t'
|-TypedefDecl 0x1381259f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x1381259b0 'char *'
|   `-BuiltinType 0x1380530b0 'char'
|-TypedefDecl 0x138125a68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x1381259b0 'char *'
|   `-BuiltinType 0x1380530b0 'char'
|-FunctionDecl 0x138125cb8 <dataset_diviso_filec/func7963_vuln.c:1:1, line:4:35> line:1:12 invalid idprime_get_token_name 'int (int *, char **)' static
| |-ParmVarDecl 0x138125b28 <col:35, col:46> col:46 invalid card 'int *'
| |-ParmVarDecl 0x138125bd8 <col:52, col:59> col:59 tname 'char **'
| `-CompoundStmt 0x138125df0 <line:2:1, line:4:35>
|-EmptyDecl 0x138125e00 <col:36> col:36
|-VarDecl 0x138125e40 <line:5:2, col:13> col:13 invalid file 'int *'
|-VarDecl 0x138125f68 <line:6:2, col:10> col:5 invalid buf 'int[2]'
|-VarDecl 0x138125fe8 <line:7:2, col:6> col:6 r 'int'
|-FunctionDecl 0x13813f800 <line:9:2, col:27> col:2 invalid LOG_FUNC_CALLED 'int (int)'
| `-ParmVarDecl 0x1381260b0 <col:18, <invalid sloc>> col:22 invalid 'int'
|-FunctionDecl 0x13813f9d8 <line:19:2> col:2 implicit memcpy 'void *(void *, const void *, unsigned long)' extern
| |-ParmVarDecl 0x13813fad8 <<invalid sloc>> <invalid sloc> 'void *'
| |-ParmVarDecl 0x13813fb40 <<invalid sloc>> <invalid sloc> 'const void *'
| |-ParmVarDecl 0x13813fba8 <<invalid sloc>> <invalid sloc> 'unsigned long'
| `-BuiltinAttr 0x13813fa80 <<invalid sloc>> Implicit 882
