TranslationUnitDecl 0x12383f208 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1238400b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x12383f7d0 '__int128'
|-TypedefDecl 0x123840128 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x12383f7f0 'unsigned __int128'
|-TypedefDecl 0x12390fe30 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x12390fc00 'struct __NSConstantString_tag'
|   `-Record 0x123840180 '__NSConstantString_tag'
|-TypedefDecl 0x12390fe98 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x12383f990 '__SVInt8_t'
|-TypedefDecl 0x12390ff00 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x12383f9b0 '__SVInt16_t'
|-TypedefDecl 0x12390ff68 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x12383f9d0 '__SVInt32_t'
|-TypedefDecl 0x12390ffd0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x12383f9f0 '__SVInt64_t'
|-TypedefDecl 0x123910038 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x12383fa10 '__SVUint8_t'
|-TypedefDecl 0x1239100a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x12383fa30 '__SVUint16_t'
|-TypedefDecl 0x123910108 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x12383fa50 '__SVUint32_t'
|-TypedefDecl 0x123910170 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x12383fa70 '__SVUint64_t'
|-TypedefDecl 0x1239101d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x12383fa90 '__SVFloat16_t'
|-TypedefDecl 0x123910240 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x12383fab0 '__SVFloat32_t'
|-TypedefDecl 0x1239102a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x12383fad0 '__SVFloat64_t'
|-TypedefDecl 0x123910310 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x12383faf0 '__SVBfloat16_t'
|-TypedefDecl 0x123910378 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
